ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 3795 1c02 2946     		mov r1, r5
 3796 1c04 F8BD     		pop {r3-r7,pc}
 3797              	__chu_fa64_fan_hui0:
 3798 1c06 0020     		movs r0, # 0
 3799 1c08 0021     		movs r1, # 0
 3800 1c0a F8BD     		pop {r3-r7,pc}
 3801              	__chengfa:
 3802              		@入R0 乘以 R1
 3803              		@出 R0高32 ， R1低32
 3804              		@0xffffffff*0xffffffff
 3805              		@4        F F F E 0 0 0 1                       @4
 3806              		@3                F F F E 0 0 0 1               @3
 3807              		@2                F F F E 0 0 0 1               @2
 3808              		@1                        F F F E 0 0 0 1       @1
 3809              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 3810 1c0c FCB5     		push {r2-r7,lr}
 3811 1c0e 0028     		cmp r0, # 0
 3812 1c10 1ED0     		beq __cheng_fa_fan_hui
 3813 1c12 0029     		cmp r1, # 0
 3814 1c14 1CD0     		beq __cheng_fa_fan_hui
 3815              	__ji_suan_cheng_fa:
 3816 1c16 0246     		mov r2, r0
 3817 1c18 0B46     		mov r3, r1
 3818 1c1a 000C     		lsrs r0, r0, # 16       @高16
ARM GAS  1.s 			page 76


 3819 1c1c 1204     		lsls r2, r2, # 16       @ 低16
 3820 1c1e 120C     		lsrs r2, r2, # 16
 3821 1c20 090C     		lsrs r1, r1, # 16       @高16
 3822 1c22 1B04     		lsls r3, r3, # 16       @低16
 3823 1c24 1B0C     		lsrs r3, r3, # 16
 3824 1c26 1446     		mov r4, r2
 3825 1c28 0546     		mov r5, r0
 3826 1c2a 5A43     		muls r2, r2, r3         @1
 3827 1c2c 5843     		muls r0, r0, r3         @2
 3828 1c2e 4C43     		muls r4, r4, r1         @3
 3829 1c30 4D43     		muls r5, r5, r1         @4
 3830 1c32 0646     		mov r6, r0
 3831 1c34 2746     		mov r7, r4
 3832 1c36 0004     		lsls r0, r0, # 16       @2低32
 3833 1c38 2404     		lsls r4, r4, # 16       @3低32
 3834 1c3a 360C     		lsrs r6, r6, # 16       @2高32
 3835 1c3c 3F0C     		lsrs r7, r7, # 16       @3高32
 3836 1c3e 0021     		movs r1, # 0
 3837 1c40 1218     		adds r2, r2, r0         @低32
 3838 1c42 4E41     		adcs r6, r6, r1         @高32
 3839 1c44 1219     		adds r2, r2, r4
 3840 1c46 7E41     		adcs r6, r6, r7
 3841 1c48 7619     		adds r6, r6, r5
 3842 1c4a 3046     		mov r0, r6
 3843 1c4c 1146     		mov r1, r2
 3844 1c4e FCBD     		pop {r2-r7,pc}
 3845              	__cheng_fa_fan_hui:
 3846 1c50 0020     		movs r0, # 0
 3847 1c52 0021     		movs r1, # 0
 3848 1c54 FCBD     		pop {r2-r7,pc}
 3849              		
 3850              	_chufa:				@软件除法
 3851              		@ r0 除以 r1 等于 商(r0)
 3852 1c56 1EB5     		push {r1-r4,lr}
 3853 1c58 0028     		cmp r0, # 0
 3854 1c5a 0ED0     		beq _chufafanhui
 3855 1c5c 0029     		cmp r1, # 0
 3856 1c5e 0CD0     		beq _chufafanhui
 3857 1c60 0246     		mov r2, r0
 3858 1c62 0123     		movs r3, # 1
 3859 1c64 DB07     		lsls r3, r3, # 31
 3860 1c66 0020     		movs r0, # 0
 3861 1c68 0446     		mov r4, r0
 3862              	_chufaxunhuan:
 3863 1c6a 5200     		lsls r2, r2, # 1
 3864 1c6c 6441     		adcs r4, r4, r4
 3865 1c6e 8C42     		cmp r4, r1
 3866 1c70 01D3     		bcc _chufaweishubudao0
 3867 1c72 C018     		adds r0, r0, r3
 3868 1c74 641A     		subs r4, r4, r1
 3869              	_chufaweishubudao0:
 3870 1c76 5B08     		lsrs r3, r3, # 1
 3871 1c78 F7D1     		bne _chufaxunhuan
 3872              	_chufafanhui:
 3873 1c7a 1EBD     		pop {r1-r4,pc}
 3874              		.ltorg
 3875              	__fushu_chufa:
ARM GAS  1.s 			page 77


 3876              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 3877              		@出口R0=Z_R,R1=Z_I
 3878 1c7c F0B5     		push {r4-r7,lr}
 3879 1c7e 0646     		mov r6, r0
 3880 1c80 0F46     		mov r7, r1
 3881              	@	lsls r0, r0, # 15
 3882              	@	lsls r1, r1, # 15
 3883 1c82 FEF7DAFE 		bl __suan_atan2
 3884 1c86 0546     		mov r5, r0
 3885 1c88 1046     		mov r0, r2
 3886 1c8a 1946     		mov r1, r3
 3887              	@	lsls r0, r0, # 15
 3888              	@	lsls r1, r1, # 15
 3889 1c8c FEF7D5FE 		bl __suan_atan2
 3890              	@	bkpt # 0
 3891 1c90 2946     		mov r1, r5
 3892 1c92 081A     		subs r0, r1, r0 @算角度差
 3893 1c94 01D5     		bpl __suan_shangxiabi_fudu
 3894 1c96 4B49     		ldr r1, = 11796480      @360*32768
 3895 1c98 4018     		adds r0, r0, r1
 3896              	__suan_shangxiabi_fudu:
 3897 1c9a 0546     		mov r5, r0      @保存角度差
 3898              	@	bkpt # 1
 3899 1c9c 1046     		mov r0, r2
 3900 1c9e 1946     		mov r1, r3
 3901 1ca0 FFF722FC 		bl __ji_suan_fu_du
 3902              	@	bkpt # 2
 3903 1ca4 0246     		mov r2, r0
 3904 1ca6 3046     		mov r0, r6      @上臂R
 3905 1ca8 3946     		mov r1, r7      @上臂I
 3906 1caa FFF71DFC 		bl __ji_suan_fu_du
 3907              	@	bkpt # 3
 3908 1cae 0146     		mov r1, r0
 3909 1cb0 400C     		lsrs r0, r0, # 17
 3910 1cb2 C903     		lsls r1, r1, # 15
 3911 1cb4 FFF786FF 		bl __chufa64
 3912 1cb8 0B46     		mov r3, r1      @Z幅度
 3913              	@	bkpt # 4
 3914 1cba 2846     		mov r0, r5
 3915 1cbc FEF7E8FE 		bl __suan_cos_sin
 3916              	@	bkpt # 4
 3917 1cc0 0C46     		mov r4, r1
 3918 1cc2 1946     		mov r1, r3
 3919 1cc4 0022     		movs r2, # 0
 3920 1cc6 0000     		movs r0, r0
 3921 1cc8 02D5     		bpl cl1
 3922 1cca 0132     		adds r2, r2, # 1
 3923 1ccc C043     		mvns r0, r0
 3924 1cce 0130     		adds r0, r0, # 1
 3925              	cl1:
 3926 1cd0 0900     		movs r1, r1
 3927 1cd2 02D5     		bpl cl2
 3928 1cd4 0132     		adds r2, r2, # 1
 3929 1cd6 C943     		mvns r1, r1
 3930 1cd8 0131     		adds r1, r1, # 1
 3931              	cl2:
 3932 1cda FFF797FF 		bl __chengfa
ARM GAS  1.s 			page 78


 3933              	@	bkpt # 5
 3934 1cde 4004     		lsls r0, r0, # 17
 3935 1ce0 C90B     		lsrs r1, r1, # 15
 3936 1ce2 0143     		orrs r1, r1, r0
 3937 1ce4 012A     		cmp r2, # 1
 3938 1ce6 01D1     		bne __suan_xubu
 3939 1ce8 C943     		mvns r1, r1
 3940 1cea 0131     		adds r1, r1, # 1
 3941              	__suan_xubu:
 3942 1cec 2046     		mov r0, r4
 3943 1cee 0C46     		mov r4, r1      @实部
 3944 1cf0 1946     		mov r1, r3
 3945 1cf2 0022     		movs r2, # 0
 3946 1cf4 0000     		movs r0, r0
 3947 1cf6 02D5     		bpl cl3
 3948 1cf8 0132     		adds r2, r2, # 1
 3949 1cfa C043     		mvns r0, r0
 3950 1cfc 0130     		adds r0, r0, # 1
 3951              	cl3:
 3952 1cfe 0900     		movs r1, r1
 3953 1d00 02D5     		bpl cl4
 3954 1d02 0132     		adds r2, r2, # 1
 3955 1d04 C943     		mvns r1, r1
 3956 1d06 0131     		adds r1, r1, # 1
 3957              	cl4:
 3958 1d08 FFF780FF 		bl __chengfa
 3959              	@	bkpt #6
 3960 1d0c 4004     		lsls r0, r0, # 17
 3961 1d0e C90B     		lsrs r1, r1, # 15
 3962 1d10 0143     		orrs r1, r1, r0
 3963 1d12 012A     		cmp r2, # 1
 3964 1d14 01D1     		bne cl5
 3965 1d16 C943     		mvns r1, r1
 3966 1d18 0131     		adds r1, r1, # 1
 3967              	cl5:
 3968 1d1a 2046     		mov r0, r4
 3969 1d1c F0BD     		pop {r4-r7,pc}
 3970              	
 3971              	__fushu_chengfa:
 3972              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 3973              		@出口R0=Z_R,R1=Z_I
 3974 1d1e F0B5     		push {r4-r7,lr}
 3975 1d20 0646     		mov r6, r0
 3976 1d22 0F46     		mov r7, r1
 3977              	@	lsls r0, r0, # 15
 3978              	@	lsls r1, r1, # 15
 3979 1d24 FEF789FE 		bl __suan_atan2
 3980 1d28 0546     		mov r5, r0
 3981 1d2a 1046     		mov r0, r2
 3982 1d2c 1946     		mov r1, r3
 3983              	@	lsls r0, r0, # 15
 3984              	@	lsls r1, r1, # 15
 3985 1d2e FEF784FE 		bl __suan_atan2
 3986              	@	bkpt # 0
 3987 1d32 2946     		mov r1, r5
 3988 1d34 0818     		adds r0, r1, r0 @算角度差
 3989 1d36 2349     		ldr r1, = 11796480      @360*32768
ARM GAS  1.s 			page 79


 3990 1d38 8842     		cmp r0, r1
 3991 1d3a 00D3     		bcc __suan_chengfa_shangxiabi_fudu
 3992 1d3c 401A     		subs r0, r0, r1
 3993              	__suan_chengfa_shangxiabi_fudu:
 3994 1d3e 0546     		mov r5, r0      @保存角度和
 3995              	@      bkpt # 1
 3996 1d40 1046     		mov r0, r2
 3997 1d42 1946     		mov r1, r3
 3998 1d44 FFF7D0FB 		bl __ji_suan_fu_du
 3999              	@       bkpt # 2
 4000 1d48 0246     		mov r2, r0
 4001 1d4a 3046     		mov r0, r6      @上臂R
 4002 1d4c 3946     		mov r1, r7      @上臂I
 4003 1d4e FFF7CBFB 		bl __ji_suan_fu_du
 4004              	@	bkpt # 3
 4005 1d52 1146     		mov r1, r2
 4006 1d54 FFF75AFF 		bl __chengfa
 4007 1d58 4004     		lsls r0, r0, # 17
 4008 1d5a C90B     		lsrs r1, r1, # 15
 4009 1d5c 0843     		orrs r0, r0, r1
 4010 1d5e 0346     		mov r3, r0      @Z幅度
 4011              	@	bkpt # 4
 4012 1d60 2846     		mov r0, r5
 4013 1d62 FEF795FE 		bl __suan_cos_sin
 4014              	 @      bkpt # 4
 4015 1d66 0C46     		mov r4, r1
 4016 1d68 1946     		mov r1, r3
 4017 1d6a 0022     		movs r2, # 0
 4018 1d6c 0000     		movs r0, r0
 4019 1d6e 02D5     		bpl cf1
 4020 1d70 0132     		adds r2, r2, # 1
 4021 1d72 C043     		mvns r0, r0
 4022 1d74 0130     		adds r0, r0, # 1
 4023              	cf1:
 4024 1d76 0900     		movs r1, r1
 4025 1d78 02D5     		bpl cf2
 4026 1d7a 0132     		adds r2, r2, # 1
 4027 1d7c C943     		mvns r1, r1
 4028 1d7e 0131     		adds r1, r1, # 1
 4029              	cf2:
 4030 1d80 FFF744FF 		bl __chengfa
 4031              	@       bkpt # 5
 4032 1d84 4004     		lsls r0, r0, # 17
 4033 1d86 C90B     		lsrs r1, r1, # 15
 4034 1d88 0143     		orrs r1, r1, r0
 4035 1d8a 012A     		cmp r2, # 1
 4036 1d8c 01D1     		bne __suan_chengfa_xubu
 4037 1d8e C943     		mvns r1, r1
 4038 1d90 0131     		adds r1, r1, # 1
 4039              	__suan_chengfa_xubu:
 4040 1d92 2046     		mov r0, r4
 4041 1d94 0C46     		mov r4, r1      @实部
 4042 1d96 1946     		mov r1, r3
 4043 1d98 0022     		movs r2, # 0
 4044 1d9a 0000     		movs r0, r0
 4045 1d9c 02D5     		bpl cf3
 4046 1d9e 0132     		adds r2, r2, # 1
ARM GAS  1.s 			page 80


 4047 1da0 C043     		mvns r0, r0
 4048 1da2 0130     		adds r0, r0, # 1
 4049              	cf3:
 4050 1da4 0900     		movs r1, r1
 4051 1da6 02D5     		bpl cf4
 4052 1da8 0132     		adds r2, r2, # 1
 4053 1daa C943     		mvns r1, r1
 4054 1dac 0131     		adds r1, r1, # 1
 4055              	cf4:
 4056 1dae FFF72DFF 		bl __chengfa
 4057              	@       bkpt #6
 4058 1db2 4004     		lsls r0, r0, # 17
 4059 1db4 C90B     		lsrs r1, r1, # 15
 4060 1db6 0143     		orrs r1, r1, r0
 4061 1db8 012A     		cmp r2, # 1
 4062 1dba 01D1     		bne cf5
 4063 1dbc C943     		mvns r1, r1
 4064 1dbe 0131     		adds r1, r1, # 1
 4065              	cf5:
 4066 1dc0 2046     		mov r0, r4
 4067 1dc2 F0BD     		pop {r4-r7,pc}
 4068 1dc4 0000B400 		.ltorg
 4069              	__fu_shu_cheng_fa:
 4070 1dc8 F0B5     		push {r4-r7,lr}
 4071              		@r0=a,r1=b,r2=c,r3=d
 4072 1dca 0446     		mov r4, r0      @a
 4073 1dcc 0D46     		mov r5, r1      @b
 4074 1dce 1646     		mov r6, r2      @c
 4075 1dd0 1F46     		mov r7, r3      @d
 4076 1dd2 5043     		muls r0, r0, r2 @a*c
 4077 1dd4 5943     		muls r1, r1, r3 @b*d
 4078 1dd6 401A     		subs r0, r0, r1 @ac-bd
 4079 1dd8 7C43     		muls r4, r4, r7 @a*d
 4080 1dda 7543     		muls r5, r5, r6 @b*c
 4081 1ddc 6419     		adds r4, r4, r5 @ad+bc
 4082 1dde 2146     		mov r1, r4
 4083 1de0 F0BD     		pop {r4-r7,pc}
 4084              		.ltorg
 4085              	__osm_jiaozhun:
 4086              		@入口R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 4087              		@出口R0=R，R1=I
 4088 1de2 FCB5     		push {r2-r7,lr}
 4089 1de4 4446     		mov r4, r8
 4090 1de6 4D46     		mov r5, r9
 4091 1de8 5646     		mov r6, r10
 4092 1dea 5F46     		mov r7, r11
 4093 1dec F0B4     		push {r4-r7}
 4094              		@       ldr r0, = -61           @zs
 4095              		@       ldr r1, = 70
 4096              		@       ldr r2, = 555           @zxm
 4097              		@       ldr r3, = 81
 4098              		@       ldr r4, = 555           @zsm
 4099              		@       ldr r5, = 81
 4100              		@       ldr r6, = -6864107      @zo
 4101              		@       ldr r7, = -9872402
 4102 1dee E846     		mov r8, sp
 4103 1df0 1648     		ldr r0, = 0x200000e0
ARM GAS  1.s 			page 81


 4104 1df2 8546     		mov sp, r0
 4105 1df4 FFBC     		pop {r0-r7}
 4106 1df6 C546     		mov sp, r8
 4107 1df8 8046     		mov r8, r0
 4108 1dfa 8946     		mov r9, r1
 4109 1dfc 801A     		subs r0, r0, r2         @zs-zxm
 4110 1dfe C91A     		subs r1, r1, r3
 4111 1e00 8246     		mov r10, r0
 4112 1e02 8B46     		mov r11, r1
 4113              	
 4114 1e04 4046     		mov r0, r8
 4115 1e06 4946     		mov r1, r9
 4116 1e08 001B     		subs r0, r0, r4         @zs-zsm
 4117 1e0a 491B     		subs r1, r1, r5
 4118              	
 4119 1e0c 921B     		subs r2, r2, r6         @zxm-zo
 4120 1e0e DB1B     		subs r3, r3, r7
 4121              	
 4122 1e10 A41B     		subs r4, r4, r6         @zsm-zo
 4123 1e12 ED1B     		subs r5, r5, r7
 4124              	
 4125              		
 4126 1e14 0011     	        asrs r0, r0, # 4
 4127 1e16 0911     		asrs r1, r1, # 4
 4128 1e18 1211     		asrs r2, r2, # 4
 4129 1e1a 1B11     		asrs r3, r3, # 4
 4130              		
 4131 1e1c FFF77FFF 		bl __fushu_chengfa    @(zxm-zo)*(zs-zsm)
 4132 1e20 2246     		mov r2, r4
 4133 1e22 2B46     		mov r3, r5
 4134              	
 4135 1e24 0446     		mov r4, r0
 4136 1e26 0D46     		mov r5, r1
 4137              	
 4138 1e28 5046     		mov r0, r10
 4139 1e2a 5946     		mov r1, r11
 4140 1e2c 0011     	        asrs r0, r0, # 4
 4141 1e2e 0911     		asrs r1, r1, # 4
 4142 1e30 1211     		asrs r2, r2, # 4
 4143 1e32 1B11     		asrs r3, r3, # 4
 4144              		
 4145              		
 4146 1e34 FFF773FF 		bl __fushu_chengfa    @(zs-zxm)*(zsm-zo)
 4147              	
 4148 1e38 2246     		mov r2, r4
 4149 1e3a 2B46     		mov r3, r5
 4150              		
 4151 1e3c FFF71EFF 		bl __fushu_chufa
 4152 1e40 F0BC     		pop {r4-r7}
 4153 1e42 A046     		mov r8, r4
 4154 1e44 A946     		mov r9, r5
 4155 1e46 B246     		mov r10, r6
 4156 1e48 BB46     		mov r11, r7
 4157 1e4a FCBD     		pop {r2-r7,pc}
 4158 1e4c E0000020 		.ltorg
 4159              		
 4160              	_nmi_handler:
ARM GAS  1.s 			page 82


 4161 1e50 7047     		bx lr
 4162              	_hard_fault:
 4163 1e52 7047     		bx lr
 4164              	_svc_handler:
 4165 1e54 7047     		bx lr
 4166              	_pendsv_handler:
 4167 1e56 7047     		bx lr
 4168              	_systickzhongduan:
 4169 1e58 10B5     		push {r4,lr}
 4170 1e5a 324A     		ldr r2, = shangxiabi_qiehuan
 4171 1e5c 1368     		ldr r3, [r2]
 4172 1e5e 012B     		cmp r3, # 1
 4173 1e60 2BD1     		bne __shangbi_dft
 4174              	__xiabi_dft:
 4175 1e62 0023     		movs r3, # 0
 4176 1e64 1360     		str r3, [r2]
 4177 1e66 304A     		ldr r2, = 0x48000400
 4178 1e68 0223     		movs r3, #  0x02
 4179 1e6a 9362     		str r3, [r2, # 0x28]    @cd4053_9_10  0X28上臂开
 4180 1e6c 2F48     		ldr r0, = liangcheng
 4181 1e6e 3049     		ldr r1, = shangbi_liangcheng
 4182 1e70 0068     		ldr r0, [r0]
 4183 1e72 4000     		lsls r0, r0, # 1
 4184 1e74 2F4A     		ldr r2, = 0x48000000
 4185 1e76 0B5A     		ldrh  r3, [r1, r0]
 4186 1e78 5361     		str r3, [r2, # 0x14]
 4187 1e7a 2F48     		ldr r0, = dft_xuanze
 4188 1e7c 0068     		ldr r0, [r0]
 4189 1e7e 0028     		cmp r0, # 0
 4190 1e80 02D1     		bne __xiabi_suan_dft1
 4191 1e82 FFF72FFC 		bl __dft
 4192 1e86 01E0     		b __xiabi_lvbo
 4193              	__xiabi_suan_dft1:
 4194 1e88 FFF756FC 		bl __dft1
 4195              	__xiabi_lvbo:
 4196 1e8c C043     		mvns r0, r0
 4197 1e8e C943     		mvns r1, r1
 4198 1e90 0130     		adds r0, r0, # 1
 4199 1e92 0131     		adds r1, r1, # 1
 4200 1e94 294A     		ldr r2, = xiabi_rr
 4201 1e96 2A4B     		ldr r3, = xiabi_ii
 4202 1e98 1060     		str r0, [r2]
 4203 1e9a 1960     		str r1, [r3]
 4204 1e9c 0446     		mov r4, r0
 4205 1e9e 294A     		ldr r2, = lvboqizhizhen3
 4206 1ea0 2948     		ldr r0, =lvboqihuanchong3
 4207 1ea2 FFF76FFD 		bl __lv_bo_qi
 4208 1ea6 2949     		ldr r1, = xiabi_i
 4209 1ea8 0860     		str r0, [r1]
 4210 1eaa 2146     		mov r1, r4
 4211 1eac 284A     		ldr r2, = lvboqizhizhen2
 4212 1eae 2948     		ldr r0, = lvboqihuanchong2
 4213 1eb0 FFF768FD 		bl __lv_bo_qi
 4214 1eb4 2849     		ldr r1, = xiabi_r
 4215 1eb6 0860     		str r0, [r1]
 4216 1eb8 2EE0     		b __systick_fanhui
 4217              	
ARM GAS  1.s 			page 83


 4218              	__shangbi_dft:
 4219 1eba 0123     		movs r3, # 1
 4220 1ebc 1360     		str r3, [r2]
 4221 1ebe 1B48     		ldr r0, = liangcheng
 4222 1ec0 2649     		ldr r1, = xiabi_liangcheng
 4223 1ec2 0068     		ldr r0, [r0]
 4224 1ec4 4000     		lsls r0, r0, # 1
 4225 1ec6 1B4A     		ldr r2, = 0x48000000
 4226 1ec8 0B5A     		ldrh r3, [r1, r0]
 4227 1eca 1748     	        ldr r0, = 0x48000400
 4228 1ecc 0221     		movs r1, #  0x02
 4229 1ece 8161     		str r1, [r0, # 0x18]    @cd4053_9_10 下臂开
 4230 1ed0 5361     		str r3, [r2, # 0x14]
 4231              	
 4232 1ed2 1948     		ldr r0, = dft_xuanze
 4233 1ed4 0068     		ldr r0, [r0]
 4234 1ed6 0028     		cmp r0, # 0
 4235 1ed8 02D1     		bne __shangbi_suan_dft1
 4236 1eda FFF703FC 		bl __dft
 4237 1ede 01E0     		b __shangbi_lvbo
 4238              	__shangbi_suan_dft1:
 4239 1ee0 FFF72AFC 		bl __dft1
 4240              	__shangbi_lvbo:		
 4241 1ee4 1E4A     		ldr r2, = shangbi_rr
 4242 1ee6 1F4B     		ldr r3, = shangbi_ii
 4243 1ee8 1060     		str r0, [r2]
 4244 1eea 1960     		str r1, [r3]
 4245 1eec 0446     		mov r4, r0
 4246 1eee 1E4A     		ldr r2, = lvboqizhizhen1
 4247 1ef0 1E48     		ldr r0, =lvboqihuanchong1
 4248 1ef2 FFF747FD 		bl __lv_bo_qi
 4249 1ef6 1E49     		ldr r1, = shangbi_i
 4250 1ef8 0860     		str r0, [r1]
 4251 1efa 2146     		mov r1, r4
 4252 1efc 1D4A     		ldr r2, = lvboqizhizhen
 4253 1efe 1E48     		ldr r0, =lvboqihuanchong
 4254 1f00 FFF740FD 		bl __lv_bo_qi
 4255 1f04 1D49     		ldr r1, = shangbi_r
 4256 1f06 0860     		str r0, [r1]
 4257              	@	ldr r0, = jishu
 4258              	@	ldr r1, [r0]
 4259              	@	subs r1, r1, # 1
 4260              	@	str r1, [r0]
 4261              	@	bne __systick_fanhui
 4262              	@	movs r1, # 1
 4263              	@	str r1, [r0]
 4264              	@	ldr r0, = xianshi_biaozhi
 4265              	@	movs r1, # 1
 4266              	@	str r1, [r0]
 4267 1f08 FFF7B2F9 		bl __jisuan_z_fudu
 4268 1f0c 1C48     		ldr r0, = zidong_dangwei_kaiguan
 4269 1f0e 0068     		ldr r0, [r0]
 4270 1f10 0128     		cmp r0, # 1
 4271 1f12 01D0     		beq __systick_fanhui
 4272 1f14 FFF7C3F9 		bl __zidong_dangwei
 4273              	__systick_fanhui:
 4274 1f18 1A48     		ldr r0, = 0xe0000d04
ARM GAS  1.s 			page 84


 4275 1f1a 1B49     		ldr r1, = 0x02000000
 4276 1f1c 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 4277 1f1e 10BD     		pop {r4,pc}
 4278              	aaa:
 4279 1f20 7047     		bx lr
 4280 1f22 00003400 		.ltorg
 4280      00200004 
 4280      00483800 
 4280      00208C15 
 4280      00000000 
 4281              		.end
ARM GAS  1.s 			page 85


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 queren_jiaozhun
                 1.s:11     .data:0000000000000010 jinru_jiaozhun
                 1.s:13     .data:0000000000000020 kailu
                 1.s:15     .data:0000000000000030 duanlu
                 1.s:17     .data:0000000000000040 H
                 1.s:19     .data:0000000000000042 mH
                 1.s:21     .data:0000000000000044 uH
                 1.s:23     .data:0000000000000046 nH
                 1.s:25     .data:0000000000000048 $d
                 1.s:26     .data:0000000000000050 diangan_danwei
                 1.s:31     .data:0000000000000060 diangan_danwei100hz
                 1.s:35     .data:00000000000000c0 diangan_danwei1khz
                 1.s:39     .data:0000000000000120 diangan_danwei10khz
                 1.s:43     .data:0000000000000180 diangan_danwei100khz
                 1.s:47     .data:00000000000001e0 diangan_xiaoshudian
                 1.s:52     .data:00000000000001f0 diangan_100hz
                 1.s:56     .data:0000000000000208 diangan_1khz
                 1.s:60     .data:0000000000000220 diangan_10khz
                 1.s:64     .data:0000000000000238 diangan_100khz
                 1.s:70     .data:0000000000000250 MF
                 1.s:72     .data:0000000000000252 UF
                 1.s:74     .data:0000000000000254 NF
                 1.s:76     .data:0000000000000256 PF
                 1.s:79     .data:0000000000000260 dianrong_danwei
                 1.s:84     .data:0000000000000270 dianrong_danwei100hz
                 1.s:88     .data:00000000000002d0 dianrong_danwei1khz
                 1.s:92     .data:0000000000000330 dianrong_danwei10khz
                 1.s:96     .data:0000000000000390 dianrong_danwei100khz
                 1.s:100    .data:00000000000003f0 dianrong_xiaoshudian
                 1.s:105    .data:0000000000000400 dianrong_xiaoshudian100hz
                 1.s:109    .data:0000000000000418 dianrong_xiaoshudian1khz
                 1.s:113    .data:0000000000000430 dianrong_xiaoshudian10khz
                 1.s:117    .data:0000000000000448 dianrong_xiaoshudian100khz
                 1.s:121    .data:0000000000000460 dianrong_weishu
                 1.s:126    .data:0000000000000470 dianrong_weishu100hz
                 1.s:130    .data:00000000000004a0 dianrong_weishu1khz
                 1.s:134    .data:00000000000004d0 dianrong_weishu10khz
                 1.s:138    .data:0000000000000500 dianrong_weishu100khz
                 1.s:143    .data:0000000000000530 jiaozhun_0.5555
                 1.s:145    .data:0000000000000535 jiaozhun_1.666
                 1.s:147    .data:000000000000053a jiaozhun_3.333
                 1.s:149    .data:000000000000053f jiaozhun_5.555
                 1.s:151    .data:0000000000000544 jiaozhun_10
                 1.s:153    .data:0000000000000549 jiaozhun_16.66
                 1.s:155    .data:000000000000054e jiaozhun_33.33
                 1.s:157    .data:0000000000000553 jiaozhun_100
                 1.s:159    .data:0000000000000558 jiaozhun_300
                 1.s:161    .data:000000000000055d jiaozhun_600
                 1.s:163    .data:0000000000000562 jiaozhun_1k
                 1.s:165    .data:0000000000000567 jiaozhun_3k
                 1.s:167    .data:000000000000056c jiaozhun_6k
                 1.s:169    .data:0000000000000571 jiaozhun_10k
                 1.s:171    .data:0000000000000576 jiaozhun_30k
                 1.s:173    .data:000000000000057b jiaozhun_60k
                 1.s:175    .data:0000000000000580 jiaozhun_100k
                 1.s:177    .data:0000000000000585 jiaozhun_300k
ARM GAS  1.s 			page 86


                 1.s:179    .data:000000000000058a jiaozhun_600k
                 1.s:181    .data:000000000000058f jiaozhun_1M
                 1.s:183    .data:0000000000000594 jiaozhun_1.8M
                 1.s:185    .data:0000000000000599 jiaozhun_3M
                 1.s:187    .data:000000000000059e jiaozhun_6M
                 1.s:189    .data:00000000000005a3 jiaozhun_18M
                 1.s:191    .data:00000000000005a8 jiaozhun
                 1.s:193    .data:00000000000005b0 jiaozhun_wancheng
                 1.s:195    .data:00000000000005c0 guan_ji
                 1.s:197    .data:00000000000005d0 pinlv_100hz
                 1.s:199    .data:00000000000005e0 pinlv_1khz
                 1.s:201    .data:00000000000005f0 pinlv_10khz
                 1.s:203    .data:0000000000000600 pinlv_100khz
                 1.s:205    .data:0000000000000610 hz100
                 1.s:207    .data:0000000000000616 hz1k
                 1.s:209    .data:000000000000061c hz10k
                 1.s:211    .data:0000000000000622 hz100k
                 1.s:214    .data:0000000000000630 atan_biao
                 1.s:217    .data:0000000000000690 jiaodu_jiaozhun_yong_cordic
                 1.s:219    .data:0000000000000780 jiaozhun_yong_cordic
                 1.s:221    .data:00000000000007f8 cordic_yong_cos_sin
                 1.s:223    .data:0000000000000878 cordic_yong_atan_biao
                 1.s:226    .data:00000000000008c0 zheng_xian_100khz
                 1.s:229    .data:00000000000008e0 zheng_xian_10khz
                 1.s:232    .data:0000000000000950 zheng_xian_1khz
                 1.s:236    .data:0000000000000ae0 zheng_xian_100hz
                 1.s:242    .data:00000000000012b0 cos_sin_biao_100k
                 1.s:245    .data:0000000000001354 cos_sin_biao_10k
                 1.s:246    .data:0000000000001354 cos_sin_biao_1k
                 1.s:248    .data:00000000000013f8 cos_sin_biao_100
                 1.s:250    .data:000000000000158c shangbi_liangcheng
                 1.s:254    .data:00000000000015bc xiabi_liangcheng
                 1.s:259    .data:00000000000015f0 zukang_xiaoshu_dian
                 1.s:264    .data:0000000000001610 qiwang_fudu
                 1.s:268    .data:0000000000001670 qiwang_jiaodu_100hz
                 1.s:272    .data:00000000000016d0 qiwang_jiaodu_1khz
                 1.s:276    .data:0000000000001730 qiwang_jiaodu_10khz
                 1.s:280    .data:0000000000001790 qiwang_jiaodu_100khz
                 1.s:284    .data:00000000000017f0 qiwang_jiaodu_biao
                 1.s:289    .data:0000000000001800 zukang_dianzu_biao1
