ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1767 0c18 EED1     		bne __chu_fa64_xun_huan
 1768 0c1a 1846     		mov r0, r3
 1769 0c1c 2946     		mov r1, r5
 1770 0c1e F8BD     		pop {r3-r7,pc}
 1771              	__chu_fa64_fan_hui0:
 1772 0c20 0020     		movs r0, # 0
 1773 0c22 0021     		movs r1, # 0
 1774 0c24 F8BD     		pop {r3-r7,pc}
 1775              	__chengfa:
 1776              		@入R0 乘以 R1
 1777              		@出 R0高32 ， R1低32
 1778              		@0xffffffff*0xffffffff
 1779              		@4        F F F E 0 0 0 1                       @4
 1780              		@3                F F F E 0 0 0 1               @3
 1781              		@2                F F F E 0 0 0 1               @2
 1782              		@1                        F F F E 0 0 0 1       @1
 1783              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 1784 0c26 FCB5     		push {r2-r7,lr}
 1785 0c28 0028     		cmp r0, # 0
ARM GAS  1.s 			page 36


 1786 0c2a 1ED0     		beq __cheng_fa_fan_hui
 1787 0c2c 0029     		cmp r1, # 0
 1788 0c2e 1CD0     		beq __cheng_fa_fan_hui
 1789              	__ji_suan_cheng_fa:
 1790 0c30 0246     		mov r2, r0
 1791 0c32 0B46     		mov r3, r1
 1792 0c34 000C     		lsrs r0, r0, # 16       @高16
 1793 0c36 1204     		lsls r2, r2, # 16       @ 低16
 1794 0c38 120C     		lsrs r2, r2, # 16
 1795 0c3a 090C     		lsrs r1, r1, # 16       @高16
 1796 0c3c 1B04     		lsls r3, r3, # 16       @低16
 1797 0c3e 1B0C     		lsrs r3, r3, # 16
 1798 0c40 1446     		mov r4, r2
 1799 0c42 0546     		mov r5, r0
 1800 0c44 5A43     		muls r2, r2, r3         @1
 1801 0c46 5843     		muls r0, r0, r3         @2
 1802 0c48 4C43     		muls r4, r4, r1         @3
 1803 0c4a 4D43     		muls r5, r5, r1         @4
 1804 0c4c 0646     		mov r6, r0
 1805 0c4e 2746     		mov r7, r4
 1806 0c50 0004     		lsls r0, r0, # 16       @2低32
 1807 0c52 2404     		lsls r4, r4, # 16       @3低32
 1808 0c54 360C     		lsrs r6, r6, # 16       @2高32
 1809 0c56 3F0C     		lsrs r7, r7, # 16       @3高32
 1810 0c58 0021     		movs r1, # 0
 1811 0c5a 1218     		adds r2, r2, r0         @低32
 1812 0c5c 4E41     		adcs r6, r6, r1         @高32
 1813 0c5e 1219     		adds r2, r2, r4
 1814 0c60 7E41     		adcs r6, r6, r7
 1815 0c62 7619     		adds r6, r6, r5
 1816 0c64 3046     		mov r0, r6
 1817 0c66 1146     		mov r1, r2
 1818 0c68 FCBD     		pop {r2-r7,pc}
 1819              	__cheng_fa_fan_hui:
 1820 0c6a 0020     		movs r0, # 0
 1821 0c6c 0021     		movs r1, # 0
 1822 0c6e FCBD     		pop {r2-r7,pc}
 1823              	
 1824              	
 1825              	__fushu_chufa:
 1826              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 1827              		@出口R0=Z_R,R1=Z_I
 1828 0c70 F0B5     		push {r4-r7,lr}
 1829 0c72 0646     		mov r6, r0
 1830 0c74 0F46     		mov r7, r1
 1831              		@	lsls r0, r0, # 15
 1832              		@	lsls r1, r1, # 15
 1833 0c76 FFF712FF 		bl __suan_atan2
 1834 0c7a 0546     		mov r5, r0
 1835 0c7c 1046     		mov r0, r2
 1836 0c7e 1946     		mov r1, r3
 1837              		@	lsls r0, r0, # 15
 1838              		@	lsls r1, r1, # 15
 1839 0c80 FFF70DFF 		bl __suan_atan2
 1840              		@	bkpt # 0
 1841 0c84 2946     		mov r1, r5
 1842 0c86 081A     		subs r0, r1, r0 @算角度差
ARM GAS  1.s 			page 37


 1843 0c88 01D5     		bpl __suan_shangxiabi_fudu
 1844 0c8a 4D49     		ldr r1, = 11796480      @360*32768
 1845 0c8c 4018     		adds r0, r0, r1
 1846              	__suan_shangxiabi_fudu:
 1847 0c8e 0546     		mov r5, r0      @保存角度差
 1848              		@	bkpt # 1
 1849 0c90 1046     		mov r0, r2
 1850 0c92 1946     		mov r1, r3
 1851 0c94 FFF769FF 		bl __ji_suan_fu_du
 1852              		@	bkpt # 2
 1853 0c98 0246     		mov r2, r0
 1854 0c9a 3046     		mov r0, r6      @上臂R
 1855 0c9c 3946     		mov r1, r7      @上臂I
 1856 0c9e FFF764FF 		bl __ji_suan_fu_du
 1857              		@	bkpt # 3
 1858 0ca2 0146     		mov r1, r0
 1859 0ca4 400C     		lsrs r0, r0, # 17
 1860 0ca6 C903     		lsls r1, r1, # 15
 1861 0ca8 FFF799FF 		bl __chufa64
 1862 0cac 0B46     		mov r3, r1      @Z幅度
 1863              		@	bkpt # 4
 1864 0cae 2846     		mov r0, r5
 1865 0cb0 FFF720FF 		bl __suan_cos_sin
 1866              		@	bkpt # 4
 1867 0cb4 0C46     		mov r4, r1
 1868 0cb6 1946     		mov r1, r3
 1869 0cb8 0022     		movs r2, # 0
 1870 0cba 0000     		movs r0, r0
 1871 0cbc 02D5     		bpl cl1
 1872 0cbe 0132     		adds r2, r2, # 1
 1873 0cc0 C043     		mvns r0, r0
 1874 0cc2 0130     		adds r0, r0, # 1
 1875              	cl1:
 1876 0cc4 0900     		movs r1, r1
 1877 0cc6 02D5     		bpl cl2
 1878 0cc8 0132     		adds r2, r2, # 1
 1879 0cca C943     		mvns r1, r1
 1880 0ccc 0131     		adds r1, r1, # 1
 1881              	cl2:
 1882 0cce FFF7AAFF 		bl __chengfa
 1883              		@	bkpt # 5
 1884 0cd2 4004     		lsls r0, r0, # 17
 1885 0cd4 C90B     		lsrs r1, r1, # 15
 1886 0cd6 0143     		orrs r1, r1, r0
 1887 0cd8 012A     		cmp r2, # 1
 1888 0cda 01D1     		bne __suan_xubu
 1889 0cdc C943     		mvns r1, r1
 1890 0cde 0131     		adds r1, r1, # 1
 1891              	__suan_xubu:
 1892 0ce0 2046     		mov r0, r4
 1893 0ce2 0C46     		mov r4, r1      @实部
 1894 0ce4 1946     		mov r1, r3
 1895 0ce6 0022     		movs r2, # 0
 1896 0ce8 0000     		movs r0, r0
 1897 0cea 02D5     		bpl cl3
 1898 0cec 0132     		adds r2, r2, # 1
 1899 0cee C043     		mvns r0, r0
ARM GAS  1.s 			page 38


 1900 0cf0 0130     		adds r0, r0, # 1
 1901              	cl3:
 1902 0cf2 0900     		movs r1, r1
 1903 0cf4 02D5     		bpl cl4
 1904 0cf6 0132     		adds r2, r2, # 1
 1905 0cf8 C943     		mvns r1, r1
 1906 0cfa 0131     		adds r1, r1, # 1
 1907              	cl4:
 1908 0cfc FFF793FF 		bl __chengfa
 1909              		@	bkpt #6
 1910 0d00 4004     		lsls r0, r0, # 17
 1911 0d02 C90B     		lsrs r1, r1, # 15
 1912 0d04 0143     		orrs r1, r1, r0
 1913 0d06 012A     		cmp r2, # 1
 1914 0d08 01D1     		bne cl5
 1915 0d0a C943     		mvns r1, r1
 1916 0d0c 0131     		adds r1, r1, # 1
 1917              	cl5:
 1918 0d0e 2046     		mov r0, r4
 1919 0d10 F0BD     		pop {r4-r7,pc}
 1920              	
 1921              	__fushu_chengfa:
 1922              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 1923              		@出口R0=Z_R,R1=Z_I
 1924 0d12 F0B5     		push {r4-r7,lr}
 1925 0d14 0646     		mov r6, r0
 1926 0d16 0F46     		mov r7, r1
 1927              		@	lsls r0, r0, # 15
 1928              		@	lsls r1, r1, # 15
 1929 0d18 FFF7C1FE 		bl __suan_atan2
 1930 0d1c 0546     		mov r5, r0
 1931 0d1e 1046     		mov r0, r2
 1932 0d20 1946     		mov r1, r3
 1933              		@	lsls r0, r0, # 15
 1934              		@	lsls r1, r1, # 15
 1935 0d22 FFF7BCFE 		bl __suan_atan2
 1936              		@	bkpt # 0
 1937 0d26 2946     		mov r1, r5
 1938 0d28 0818     		adds r0, r1, r0 @算角度差
 1939 0d2a 2549     		ldr r1, = 11796480      @360*32768
 1940 0d2c 8842     		cmp r0, r1
 1941 0d2e 00D3     		bcc __suan_chengfa_shangxiabi_fudu
 1942 0d30 401A     		subs r0, r0, r1
 1943              	__suan_chengfa_shangxiabi_fudu:
 1944 0d32 0546     		mov r5, r0      @保存角度和
 1945              		@      bkpt # 1
 1946 0d34 1046     		mov r0, r2
 1947 0d36 1946     		mov r1, r3
 1948 0d38 FFF717FF 		bl __ji_suan_fu_du
 1949              		@       bkpt # 2
 1950 0d3c 0246     		mov r2, r0
 1951 0d3e 3046     		mov r0, r6      @上臂R
 1952 0d40 3946     		mov r1, r7      @上臂I
 1953 0d42 FFF712FF 		bl __ji_suan_fu_du
 1954              		@	bkpt # 3
 1955 0d46 1146     		mov r1, r2
 1956 0d48 FFF76DFF 		bl __chengfa
ARM GAS  1.s 			page 39


 1957 0d4c 4004     		lsls r0, r0, # 17
 1958 0d4e C90B     		lsrs r1, r1, # 15
 1959 0d50 0843     		orrs r0, r0, r1
 1960 0d52 0346     		mov r3, r0      @Z幅度
 1961              		@	bkpt # 4
 1962 0d54 2846     		mov r0, r5
 1963 0d56 FFF7CDFE 		bl __suan_cos_sin
 1964              		@      bkpt # 4
 1965 0d5a 0C46     		mov r4, r1
 1966 0d5c 1946     		mov r1, r3
 1967 0d5e 0022     		movs r2, # 0
 1968 0d60 0000     		movs r0, r0
 1969 0d62 02D5     		bpl cf1
 1970 0d64 0132     		adds r2, r2, # 1
 1971 0d66 C043     		mvns r0, r0
 1972 0d68 0130     		adds r0, r0, # 1
 1973              	cf1:
 1974 0d6a 0900     		movs r1, r1
 1975 0d6c 02D5     		bpl cf2
 1976 0d6e 0132     		adds r2, r2, # 1
 1977 0d70 C943     		mvns r1, r1
 1978 0d72 0131     		adds r1, r1, # 1
 1979              	cf2:
 1980 0d74 FFF757FF 		bl __chengfa
 1981              		@       bkpt # 5
 1982 0d78 4004     		lsls r0, r0, # 17
 1983 0d7a C90B     		lsrs r1, r1, # 15
 1984 0d7c 0143     		orrs r1, r1, r0
 1985 0d7e 012A     		cmp r2, # 1
 1986 0d80 01D1     		bne __suan_chengfa_xubu
 1987 0d82 C943     		mvns r1, r1
 1988 0d84 0131     		adds r1, r1, # 1
 1989              	__suan_chengfa_xubu:
 1990 0d86 2046     		mov r0, r4
 1991 0d88 0C46     		mov r4, r1      @实部
 1992 0d8a 1946     		mov r1, r3
 1993 0d8c 0022     		movs r2, # 0
 1994 0d8e 0000     		movs r0, r0
 1995 0d90 02D5     		bpl cf3
 1996 0d92 0132     		adds r2, r2, # 1
 1997 0d94 C043     		mvns r0, r0
 1998 0d96 0130     		adds r0, r0, # 1
 1999              	cf3:
 2000 0d98 0900     		movs r1, r1
 2001 0d9a 02D5     		bpl cf4
 2002 0d9c 0132     		adds r2, r2, # 1
 2003 0d9e C943     		mvns r1, r1
 2004 0da0 0131     		adds r1, r1, # 1
 2005              	cf4:
 2006 0da2 FFF740FF 		bl __chengfa
 2007              		@       bkpt #6
 2008 0da6 4004     		lsls r0, r0, # 17
 2009 0da8 C90B     		lsrs r1, r1, # 15
 2010 0daa 0143     		orrs r1, r1, r0
 2011 0dac 012A     		cmp r2, # 1
 2012 0dae 01D1     		bne cf5
 2013 0db0 C943     		mvns r1, r1
ARM GAS  1.s 			page 40


 2014 0db2 0131     		adds r1, r1, # 1
 2015              	cf5:
 2016 0db4 2046     		mov r0, r4
 2017 0db6 F0BD     		pop {r4-r7,pc}
 2018 0db8 00000000 		.ltorg
 2018      00005A00 
 2018      0000B400 
 2018      BA4D0000 
 2018      00002D00 
 2019              	__fu_shu_cheng_fa:
 2020 0dd8 F0B5     		push {r4-r7,lr}
 2021              		@r0=a,r1=b,r2=c,r3=d
 2022 0dda 0446     		mov r4, r0      @a
 2023 0ddc 0D46     		mov r5, r1      @b
 2024 0dde 1646     		mov r6, r2      @c
 2025 0de0 1F46     		mov r7, r3      @d
 2026 0de2 5043     		muls r0, r0, r2 @a*c
 2027 0de4 5943     		muls r1, r1, r3 @b*d
 2028 0de6 401A     		subs r0, r0, r1 @ac-bd
 2029 0de8 7C43     		muls r4, r4, r7 @a*d
 2030 0dea 7543     		muls r5, r5, r6 @b*c
 2031 0dec 6419     		adds r4, r4, r5 @ad+bc
 2032 0dee 2146     		mov r1, r4
 2033 0df0 F0BD     		pop {r4-r7,pc}
 2034              		.ltorg
 2035              	_chufa:					@软件除法
 2036              		@ r0 除以 r1 等于 商(r0)
 2037 0df2 1EB5     		push {r1-r4,lr}
 2038 0df4 0028     		cmp r0, # 0
 2039 0df6 0ED0     		beq _chufafanhui
 2040 0df8 0029     		cmp r1, # 0
 2041 0dfa 0CD0     		beq _chufafanhui
 2042 0dfc 0246     		mov r2, r0
 2043 0dfe 0123     		movs r3, # 1
 2044 0e00 DB07     		lsls r3, r3, # 31
 2045 0e02 0020     		movs r0, # 0
 2046 0e04 0446     		mov r4, r0
 2047              	_chufaxunhuan:
 2048 0e06 5200     		lsls r2, r2, # 1
 2049 0e08 6441     		adcs r4, r4, r4
 2050 0e0a 8C42     		cmp r4, r1
 2051 0e0c 01D3     		bcc _chufaweishubudao0
 2052 0e0e C018     		adds r0, r0, r3
 2053 0e10 641A     		subs r4, r4, r1
 2054              	_chufaweishubudao0:
 2055 0e12 5B08     		lsrs r3, r3, # 1
 2056 0e14 F7D1     		bne _chufaxunhuan
 2057              	_chufafanhui:
 2058 0e16 1EBD     		pop {r1-r4,pc}
 2059              	_nmi_handler:
 2060 0e18 7047     		bx lr
 2061              	_hard_fault:
 2062 0e1a 7047     		bx lr
 2063              	_svc_handler:
 2064 0e1c 7047     		bx lr
 2065              	_pendsv_handler:
 2066 0e1e 7047     		bx lr
ARM GAS  1.s 			page 41


 2067              	_systickzhongduan:
 2068 0e20 10B5     		push {r4,lr}
 2069 0e22 2E4A     		ldr r2, = shangxiabi_qiehuan
 2070 0e24 2E49     		ldr r1, = 1000
 2071 0e26 1368     		ldr r3, [r2]
 2072 0e28 0133     		adds r3, r3, # 1
 2073 0e2a 1360     		str r3, [r2]
 2074 0e2c 8B42     		cmp r3, r1
 2075 0e2e 27D2     		bcs __shangbi_dft
 2076 0e30 03E0     		b __xiabi_dft
 2077              	__xiabi_dft1:
 2078 0e32 2C48     		ldr r0, = 0x200000c0
 2079 0e34 0023     		movs r3, # 0
 2080 0e36 1360     		str r3, [r2]
 2081 0e38 0360     		str r3, [r0]
 2082              	__xiabi_dft:
 2083 0e3a 2A48     	        ldr r0, = 0x200000c0
 2084 0e3c 0168     		ldr r1, [r0]
 2085 0e3e 0131     		adds r1, r1, # 1
 2086 0e40 0160     		str r1, [r0]
 2087 0e42 294A     		ldr r2, = 200
 2088 0e44 9142     		cmp r1, r2
 2089 0e46 0AD8     		bhi __xia_bi_dft
 2090              		
 2091 0e48 284A     		ldr r2, = 0x48000400
 2092 0e4a 0223     		movs r3, #  0x02
 2093 0e4c 9361     		str r3, [r2, # 0x18]    @cd4053_9_10  0X28上臂开
 2094 0e4e 2848     		ldr r0, = liangcheng
 2095 0e50 2849     		ldr r1, = xiabi_liangcheng
 2096 0e52 0068     		ldr r0, [r0]
 2097 0e54 4000     		lsls r0, r0, # 1
 2098 0e56 284A     		ldr r2, = 0x48000000
 2099 0e58 0B5A     		ldrh  r3, [r1, r0]
 2100 0e5a 5361     		str r3, [r2, # 0x14]
 2101 0e5c 39E0     		b __systick_fanhui
 2102              		
 2103              	__xia_bi_dft:
 2104 0e5e FFF729FC 		bl __dft
 2105 0e62 0446     		mov r4, r0
 2106 0e64 254A     		ldr r2, = lvboqizhizhen3
 2107 0e66 2648     		ldr r0, =lvboqihuanchong3
 2108 0e68 FFF794FD 		bl __lv_bo_qi
 2109 0e6c 2549     		ldr r1, = xiabi_i
 2110 0e6e 0860     		str r0, [r1]
 2111 0e70 2146     		mov r1, r4
 2112 0e72 254A     		ldr r2, = lvboqizhizhen2
 2113 0e74 2548     		ldr r0, = lvboqihuanchong2
 2114 0e76 FFF78DFD 		bl __lv_bo_qi
 2115 0e7a 2549     		ldr r1, = xiabi_r
 2116 0e7c 0860     		str r0, [r1]
 2117 0e7e 28E0     		b __systick_fanhui
 2118              	
 2119              	__shangbi_dft:
 2120 0e80 2449     		ldr r1, = 2000
 2121 0e82 8B42     		cmp r3, r1
 2122 0e84 D5D0     		beq __xiabi_dft1
 2123 0e86 244A     		ldr r2, = 1200
ARM GAS  1.s 			page 42


 2124 0e88 1648     	        ldr r0, = 0x200000c0
 2125 0e8a 0168     		ldr r1, [r0]
 2126 0e8c 0131     		adds r1, r1, # 1
 2127 0e8e 0160     		str r1, [r0]
 2128 0e90 9142     		cmp r1, r2
 2129 0e92 0AD8     		bhi __shang_bi_dft
 2130              		
 2131              		
 2132 0e94 154A     		ldr r2, = 0x48000400
 2133 0e96 0223     		movs r3, #  0x02
 2134 0e98 9362     		str r3, [r2, # 0x28]    @cd4053_9_10 下臂开
 2135 0e9a 1548     		ldr r0, = liangcheng
 2136 0e9c 1F49     		ldr r1, = shangbi_liangcheng
 2137 0e9e 0068     		ldr r0, [r0]
 2138 0ea0 4000     		lsls r0, r0, # 1
 2139 0ea2 154A     		ldr r2, = 0x48000000
 2140 0ea4 0B5A     		ldrh r3, [r1, r0]
 2141 0ea6 5361     		str r3, [r2, # 0x14]
 2142 0ea8 13E0     		b __systick_fanhui
 2143              	__shang_bi_dft:	
 2144 0eaa FFF703FC 		bl __dft
 2145 0eae C043     	        mvns r0, r0
 2146 0eb0 C943     		mvns r1, r1
 2147 0eb2 0130     		adds r0, r0, # 1
 2148 0eb4 0131     		adds r1, r1, # 1
 2149              		
 2150 0eb6 0446     		mov r4, r0
 2151 0eb8 194A     		ldr r2, = lvboqizhizhen1
 2152 0eba 1A48     		ldr r0, =lvboqihuanchong1
 2153 0ebc FFF76AFD 		bl __lv_bo_qi
 2154 0ec0 1949     		ldr r1, = shangbi_i
 2155 0ec2 0860     		str r0, [r1]
 2156 0ec4 2146     		mov r1, r4
 2157 0ec6 194A     		ldr r2, = lvboqizhizhen
 2158 0ec8 1948     		ldr r0, =lvboqihuanchong
 2159 0eca FFF763FD 		bl __lv_bo_qi
 2160 0ece 1949     		ldr r1, = shangbi_r
 2161 0ed0 0860     		str r0, [r1]
 2162              	__systick_fanhui:
 2163 0ed2 1948     		ldr r0, = 0xe0000d04
 2164 0ed4 1949     		ldr r1, = 0x02000000
 2165 0ed6 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 2166 0ed8 10BD     		pop {r4,pc}
 2167              	
 2168              		
 2169              	aaa:
 2170 0eda 7047     		bx lr
 2171 0edc 34000020 		.ltorg
 2171      E8030000 
 2171      C0000020 
 2171      C8000000 
 2171      00040048 
 2172              		.end
ARM GAS  1.s 			page 43


DEFINED SYMBOLS
                 1.s:10     .data:0000000000000000 atan_biao
                 1.s:12     .data:0000000000000054 an_jian_biao
                 1.s:567    .text:000000000000023a __an_jian0
                 1.s:539    .text:0000000000000208 __dang_wei_jia
                 1.s:565    .text:000000000000023a __pin_lv_jia
                 1.s:566    .text:000000000000023a __an_jian3
                 1.s:17     .data:0000000000000064 H
                 1.s:19     .data:0000000000000066 mH
                 1.s:21     .data:0000000000000068 uH
                 1.s:23     .data:000000000000006a nH
                 1.s:25     .data:000000000000006c diangan_danwei
                 1.s:30     .data:000000000000007c diangan_danwei100hz
                 1.s:34     .data:00000000000000dc diangan_danwei1khz
                 1.s:38     .data:000000000000013c diangan_danwei10khz
                 1.s:42     .data:000000000000019c diangan_danwei100khz
                 1.s:46     .data:00000000000001fc diangan_xiaoshudian
                 1.s:51     .data:000000000000020c diangan_100hz
                 1.s:55     .data:0000000000000224 diangan_1khz
                 1.s:59     .data:000000000000023c diangan_10khz
                 1.s:63     .data:0000000000000254 diangan_100khz
                 1.s:69     .data:000000000000026c MF
                 1.s:71     .data:000000000000026e UF
                 1.s:73     .data:0000000000000270 NF
                 1.s:75     .data:0000000000000272 PF
                 1.s:77     .data:0000000000000274 $d
                 1.s:78     .data:0000000000000280 dianrong_danwei
                 1.s:83     .data:0000000000000290 dianrong_danwei100hz
                 1.s:87     .data:00000000000002f0 dianrong_danwei1khz
                 1.s:91     .data:0000000000000350 dianrong_danwei10khz
                 1.s:95     .data:00000000000003b0 dianrong_danwei100khz
                 1.s:99     .data:0000000000000410 dianrong_xiaoshudian
                 1.s:104    .data:0000000000000420 dianrong_xiaoshudian100hz
                 1.s:108    .data:0000000000000438 dianrong_xiaoshudian1khz
                 1.s:112    .data:0000000000000450 dianrong_xiaoshudian10khz
                 1.s:116    .data:0000000000000468 dianrong_xiaoshudian100khz
                 1.s:120    .data:0000000000000480 dianrong_weishu
                 1.s:125    .data:0000000000000490 dianrong_weishu100hz
                 1.s:129    .data:00000000000004c0 dianrong_weishu1khz
                 1.s:133    .data:00000000000004f0 dianrong_weishu10khz
                 1.s:137    .data:0000000000000520 dianrong_weishu100khz
                 1.s:144    .data:0000000000000550 zukang_dianzu_biao
                 1.s:146    .data:000000000000055c zukang_xiaoshu_dian
                 1.s:149    .data:0000000000000560 zheng_xian_100khz
                 1.s:154    .data:0000000000000580 cos_sin_biao_100k
                 1.s:157    .data:0000000000000624 dangwei_xianshi_biao
                 1.s:162    .data:0000000000000630 dangwei_10
                 1.s:164    .data:0000000000000640 dangwei_100
                 1.s:166    .data:0000000000000650 dangwei_1K
                 1.s:169    .data:0000000000000660 zukang_danwei
                 1.s:174    .data:0000000000000670 shangbi_liangcheng
                 1.s:177    .data:0000000000000680 xiabi_liangcheng
                 1.s:180    .data:0000000000000690 kong
                 1.s:182    .data:0000000000000694 _fu
                 1.s:184    .data:0000000000000695 jiaodufuhao
                 1.s:187    .data:00000000000006a0 yjmwxwx
                 1.s:190    *ABS*:0000000020001000 STACKINIT
ARM GAS  1.s 			page 44


                 1.s:191    *ABS*:0000000020000000 asciimabiao
                 1.s:192    *ABS*:0000000020000020 lcd_beiguang
                 1.s:193    *ABS*:0000000020000024 shangbi_r
                 1.s:194    *ABS*:0000000020000028 shangbi_i
                 1.s:195    *ABS*:000000002000002c xiabi_r
                 1.s:196    *ABS*:0000000020000030 xiabi_i
                 1.s:197    *ABS*:0000000020000034 shangxiabi_qiehuan
                 1.s:198    *ABS*:0000000020000038 liangcheng
                 1.s:199    *ABS*:000000002000003c z_r
                 1.s:200    *ABS*:0000000020000040 z_i
                 1.s:201    *ABS*:0000000020000044 lvbo_changdu
                 1.s:202    *ABS*:0000000020000048 lvbo_youyi
                 1.s:203    *ABS*:000000002000004c huandangyanshi
                 1.s:204    *ABS*:0000000020000050 shangbi_rr
                 1.s:205    *ABS*:0000000020000054 shangbi_ii
                 1.s:206    *ABS*:0000000020000058 xiabi_rr
                 1.s:207    *ABS*:000000002000005c xiabi_ii
                 1.s:208    *ABS*:0000000020000060 jishu
                 1.s:209    *ABS*:0000000020000064 xianshi_biaozhi
                 1.s:210    *ABS*:0000000020000068 z_fudu
                 1.s:211    *ABS*:000000002000006c cossin
                 1.s:212    *ABS*:0000000020000070 pinlv
                 1.s:213    *ABS*:0000000020000074 anjian
                 1.s:214    *ABS*:0000000020000078 zhenfu
                 1.s:215    *ABS*:000000002000007c shezhi_pinlv
                 1.s:216    *ABS*:0000000020000080 zidong_dangwei_kaiguan
                 1.s:217    *ABS*:0000000020000084 z_r_jiaozhun
                 1.s:218    *ABS*:0000000020000088 z_i_jiaozhun
                 1.s:219    *ABS*:000000002000008c z_jiaozhun
                 1.s:220    *ABS*:0000000020000094 flash_cachu_biaozhi
                 1.s:221    *ABS*:0000000020000098 jiaozhun_biao_zhizhen
                 1.s:222    *ABS*:000000002000009c cs
                 1.s:223    *ABS*:00000000200000a0 ls
                 1.s:224    *ABS*:00000000200000a4 osm_biao_zhizhen
                 1.s:225    *ABS*:00000000200000ac kailu_duanlu_biaozhi
                 1.s:226    *ABS*:00000000200000b0 dft_xuanze
                 1.s:227    *ABS*:00000000200000b4 z_jiao_du
                 1.s:229    *ABS*:00000000200000f0 zxm_r
                 1.s:230    *ABS*:00000000200000f4 zxm_i
                 1.s:231    *ABS*:0000000020000100 dianyabiao
                 1.s:232    *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:233    *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:234    *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:235    *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:236    *ABS*:0000000020000c00 lvboqizhizhen2
                 1.s:237    *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:238    *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:239    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:240    *ABS*:000000001fffef62 fjiesuo
                 1.s:241    *ABS*:000000001fffef6e ojiesuo
                 1.s:242    *ABS*:000000001fffeff8 quanca
                 1.s:243    *ABS*:000000001fffefda yeca
                 1.s:244    *ABS*:000000001ffff020 zica
                 1.s:245    *ABS*:000000001fffef9a xieflash
                 1.s:246    *ABS*:000000001ffff048 zixie
                 1.s:247    *ABS*:000000001ffff0a6 xiebaohu
                 1.s:248    *ABS*:000000001ffff124 jiancedubaohu
ARM GAS  1.s 			page 45


                 1.s:249    *ABS*:000000001fffef7a flashmang
                 1.s:250    *ABS*:0000000008004000 kailu_biao
                 1.s:251    *ABS*:0000000008004400 duanlu_biao
                 1.s:252    *ABS*:0000000008004800 pipei_biao
                 1.s:257    .text:0000000000000000 vectors
                 1.s:303    .text:00000000000000b0 _start
                 1.s:2059   .text:0000000000000e18 _nmi_handler
                 1.s:2061   .text:0000000000000e1a _hard_fault
                 1.s:2063   .text:0000000000000e1c _svc_handler
                 1.s:2065   .text:0000000000000e1e _pendsv_handler
                 1.s:2067   .text:0000000000000e20 _systickzhongduan
                 1.s:2169   .text:0000000000000eda aaa
                            .text:0000000000000000 $d
                 1.s:302    .text:00000000000000b0 $t
                 1.s:304    .text:00000000000000b0 shizhong
                 1.s:311    .text:00000000000000bc denghse
                 1.s:315    .text:00000000000000c2 dengpllguan
                 1.s:327    .text:00000000000000d6 dengpll
                 1.s:336    .text:00000000000000e0 _waisheshizhong
                 1.s:354    .text:00000000000000ee _neicunqingling
                 1.s:358    .text:00000000000000f4 _neicunqinglingxunhuan
                 1.s:365    .text:00000000000000fc _waishezhongduan
                 1.s:376    .text:0000000000000102 io_she_zhi
                 1.s:417    .text:0000000000000122 spi_chushihua
                 1.s:424    .text:000000000000012c _lcdchushihua
                 1.s:1443   .text:00000000000009f2 _xielcd
                 1.s:1436   .text:00000000000009e8 _lcdyanshi
                 1.s:1419   .text:00000000000009cc _lcdxianshi
                 1.s:455    .text:0000000000000174 yjmwxwx_yanshi
                 1.s:464    .text:0000000000000184 __pinlv_100K
                 1.s:1013   .text:0000000000000672 _adcchushihua
                 1.s:568    .text:000000000000023a ting
                 1.s:548    .text:0000000000000218 __dang_wei_fan_hui
                 1.s:562    .text:0000000000000236 __dangwei_xianshi_yanshi
                 1.s:811    .text:00000000000004f4 __jisuan_zukang
                 1.s:747    .text:0000000000000474 __xianshi_zukang
                 1.s:677    .text:00000000000003f4 __xian_shi_jiao_du
                 1.s:632    .text:00000000000002ae __dianrong_xianshi
                 1.s:596    .text:0000000000000266 __diangan_xianshi
                 1.s:1497   .text:0000000000000a6c _zhuanascii
                 1.s:664    .text:00000000000002f2 ting_diaodu
                 1.s:725    .text:000000000000044c __jisuan_dianrong
                 1.s:716    .text:000000000000043e __an_jian
                 1.s:674    .text:0000000000000300 $d
                 1.s:679    .text:00000000000003f4 $t
                 1.s:697    .text:000000000000041a __jiaodu_bu_shi_zheng
                 1.s:702    .text:0000000000000424 __xian_shi_jiaodu
                 1.s:2035   .text:0000000000000df2 _chufa
                 1.s:762    .text:0000000000000492 aaa1
