ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1673 0a28 3FB5     		push {r0-r5,lr}
 1674 0a2a 0446     		mov r4, r0
ARM GAS  1.s 			page 37


 1675 0a2c 0D46     		mov r5, r1
 1676 0a2e 2846     		mov r0, r5
 1677 0a30 0730     		adds r0, r0, # 7
 1678 0a32 5449     		ldr r1, = jiaodufuhao
 1679 0a34 0122     		movs r2, # 1
 1680 0a36 00F0ABFC 		bl _lcdxianshi
 1681              	
 1682 0a3a 2400     		movs r4, r4
 1683 0a3c 07D5     		bpl __jiaodu_bu_shi_zheng
 1684 0a3e 2846     		mov r0, r5
 1685 0a40 5149     		ldr r1, = _fu
 1686 0a42 0122     		movs r2, # 1
 1687 0a44 00F0A4FC 		bl _lcdxianshi
 1688 0a48 E443     		mvns r4, r4
 1689 0a4a 0134     		adds r4, r4, # 1
 1690 0a4c 04E0     		b __xian_shi_jiaodu
 1691              	__jiaodu_bu_shi_zheng:
 1692 0a4e 2846     		mov r0, r5
 1693 0a50 4E49     		ldr r1, = kong
 1694 0a52 0122     		movs r2, # 1
 1695 0a54 00F09CFC 		bl _lcdxianshi
 1696              	__xian_shi_jiaodu:
 1697 0a58 2046     		mov r0, r4
 1698 0a5a 0621     		movs r1, # 6
 1699 0a5c 4C4A     		ldr r2, = asciimabiao
 1700 0a5e 0323     		movs r3, # 3
 1701 0a60 00F0DCFC 		bl _zhuanascii
 1702 0a64 2846     		mov r0, r5
 1703 0a66 0130     		adds r0, r0, # 1
 1704 0a68 4949     		ldr r1, = asciimabiao
 1705 0a6a 0622     		movs r2, # 6
 1706 0a6c 00F090FC 		bl _lcdxianshi
 1707 0a70 3FBD     		pop {r0-r5,pc}
 1708              		
 1709              	__jiaozhun_shu_zhi:
 1710              		@入口R0=期望值，R1=当前值
 1711 0a72 7CB5     		push {r2-r6,lr}
 1712 0a74 3C4B     		ldr r3, = jiaozhun_yong_cordic
 1713 0a76 3D4D     		ldr r5, = 32768
 1714 0a78 0E46     		mov r6, r1
 1715 0a7a 0022     		movs r2, # 0
 1716              	__z_jiaozhun_xunhuan:
 1717 0a7c 9C58     		ldr r4, [r3, r2]
 1718 0a7e 8842     		cmp r0, r1
 1719 0a80 01D3     		bcc __z_jian
 1720              	__z_jia:
 1721 0a82 2D19     		adds r5, r5, r4
 1722 0a84 00E0     		b __z_xuanzhuan
 1723              	__z_jian:
 1724 0a86 2D1B     		subs r5, r5, r4
 1725              	__z_xuanzhuan:
 1726 0a88 3146     		mov r1, r6
 1727 0a8a 6943     		muls r1, r1, r5
 1728 0a8c C90B     		lsrs r1, r1, # 15
 1729 0a8e 0432     		adds r2, r2, # 4
 1730 0a90 782A     		cmp r2, # 120
 1731 0a92 F3D1     		bne __z_jiaozhun_xunhuan
ARM GAS  1.s 			page 38


 1732              	__baocun_z_jiaozhun:
 1733 0a94 2846     		mov r0, r5
 1734 0a96 7CBD     		pop {r2-r6,pc}
 1735              	
 1736              		
 1737              			
 1738              		
 1739              		
 1740              	__an_jian:
 1741 0a98 02B5     		push {r1,lr}
 1742 0a9a 3E49     		ldr r1, = 0x48000010
 1743 0a9c 0868     		ldr r0, [r1]	@pa13 pa14
 1744 0a9e C043     		mvns r0, r0
 1745 0aa0 4004     		lsls r0, r0, # 17
 1746 0aa2 800F     		lsrs r0, r0, # 30
 1747 0aa4 02BD     		pop {r1,pc}
 1748              	__pinlv_shezhi:
 1749              		@入口R0
 1750              		@0=100, 1=1KHZ, 2=10KHZ, 3=100KHZ
 1751 0aa6 0FB5     		push {r0-r3,lr}
 1752 0aa8 3B49     		ldr r1, = shezhi_pinlv
 1753 0aaa 0122     		movs r2, # 1
 1754 0aac 0A60     		str r2, [r1]
 1755 0aae 3B4A     		ldr r2, = pinlv
 1756 0ab0 3B49     		ldr r1, = pinlv_biao
 1757 0ab2 1268     		ldr r2, [r2]
 1758 0ab4 9200     	        lsls r2, r2, # 2
 1759 0ab6 8A58     		ldr r2, [r1, r2]
 1760 0ab8 9746     		mov pc, r2
 1761              		
 1762              	__pinlv_100:
 1763              		@tim1ch3DMA
 1764 0aba 3A48     		ldr r0, = 0x40020000
 1765 0abc 3A49     		ldr r1, = 1000
 1766 0abe 8165     		str r1, [r0, # 0x58]
 1767 0ac0 3A49     		ldr r1, = 0x40012c3c @ 外设地址
 1768 0ac2 0166     		str r1, [r0, # 0x60]
 1769 0ac4 3A49     		ldr r1, = zheng_xian_100hz @ 储存器地址
 1770              	@	ldr r2, = 160
 1771              	@	lsls r2, r2, # 1
 1772              	@	adds r1, r1, r2
 1773 0ac6 4166     		str r1, [r0, # 0x64]
 1774 0ac8 3749     		ldr r1, = 1000             @点数
 1775 0aca C165     		str r1, [r0, # 0x5c]
 1776 0acc 3949     		ldr r1, = 0x35b1         @ 储存到外设
 1777 0ace 8165     		str r1, [r0, # 0x58]
 1778              		
 1779              	        @ adc dma
 1780 0ad0 3949     		ldr r1, = 0x40012440
 1781 0ad2 0161     		str r1, [r0, # 0x10]
 1782 0ad4 0021     		movs r1, # 0
 1783 0ad6 8160     		str r1, [r0, # 0x08]
 1784 0ad8 3849     		ldr r1, = dianyabiao
 1785 0ada 4161     		str r1, [r0, # 0x14]
 1786 0adc 3249     		ldr r1, = 1000
 1787 0ade C160     		str r1, [r0, # 0x0c]
 1788 0ae0 3749     		ldr r1, = 0x5a1 @  0x583        @ 5a1
ARM GAS  1.s 			page 39


 1789 0ae2 8160     		str r1, [r0, # 0x08]
 1790              		
 1791              		@tim3chushihua:
 1792 0ae4 374B     		ldr r3, = 0x40000400 @ tim3_cr1
 1793 0ae6 384A     		ldr r2, = 0
 1794 0ae8 9A62     		str r2, [r3, # 0x28] @ psc
 1795 0aea 384A     		ldr r2, = 11199
 1796 0aec DA62     		str r2, [r3, # 0x2c] @ ARR
 1797 0aee 2022     		movs r2, # 0x20
 1798 0af0 5A60     		str r2, [r3, # 0x04] @ TRGO
 1799 0af2 0622     		movs r2, # 0x06
 1800 0af4 9A60     		str r2, [r3, # 0x08]
 1801 0af6 8022     		movs r2, # 0x80
 1802              		@tim1chushiha:
 1803 0af8 3548     		ldr r0, = 0x40012c00 @ tim1_cr1
 1804 0afa 0021     		movs r1, # 0
 1805 0afc 8162     		str r1, [r0, # 0x28] @ psc
 1806 0afe 3549     		ldr r1, = 559
 1807 0b00 C162     		str r1, [r0, # 0x2c] @ ARR
 1808 0b02 2021     		movs r1, # 0x20
 1809 0b04 4160     		str r1, [r0, # 0x04] @ TRGO
 1810 0b06 3449     		ldr r1, = 0x68
 1811 0b08 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1812 0b0a 3449     		ldr r1, = 0x100    @  CC3
 1813 0b0c 0162     		str r1, [r0, # 0x20] @ ccer
 1814 0b0e 1749     		ldr r1, = 0x8000
 1815 0b10 4164     		str r1, [r0, # 0x44] @ BDTR
 1816 0b12 3349     		ldr r1, = 0x800 @ CC3 DMA
 1817 0b14 C160     		str r1, [r0, # 0x0c] @ DIER
 1818 0b16 3349     		ldr r1, = 0x81
 1819 0b18 0160     		str r1, [r0]
 1820 0b1a 1A60     		str r2, [r3]
 1821 0b1c 3248     		ldr r0, = 0xe000e010
 1822 0b1e 3349     		ldr r1, = 11199999
 1823 0b20 4160     		str r1, [r0, # 4]
 1824 0b22 8160     		str r1, [r0, # 8]
 1825 0b24 0721     		movs r1, # 0x07
 1826 0b26 0160     		str r1, [r0]    @systick 开
 1827 0b28 3148     	        ldr r0, = cossin
 1828 0b2a 3249     		ldr r1, = cos_sin_biao_100
 1829 0b2c 0160     		str r1, [r0]
 1830 0b2e 3248     		ldr r0, = lcd_beiguang
 1831 0b30 C021     		movs r1, # 0xc0
 1832 0b32 0160     		str r1, [r0]
 1833 0b34 3148     		ldr r0, = lvbo_changdu
 1834 0b36 3249     		ldr r1, = lvbo_youyi
 1835 0b38 0822     		movs r2, # 8
 1836 0b3a 0923     		movs r3, # 9
 1837 0b3c 0260     		str r2, [r0]
 1838 0b3e 0B60     		str r3, [r1]
 1839 0b40 0023     		movs r3, # 0
 1840 0b42 FFF7ABFE 		bl _adcchushihua
 1841 0b46 0FBD     		pop {r0-r3,pc}
 1842 0b48 C3080000 		.ltorg
 1842      03200000 
 1842      00240140 
 1842      00000080 
ARM GAS  1.s 			page 40


 1842      01000000 
 1843              		
 1844              	__pinlv_1K:
 1845              		@tim1ch3DMA
 1846 0c04 2248     		ldr r0, = 0x40020000
 1847 0c06 0021     		movs r1, # 0
 1848 0c08 8165     		str r1, [r0, # 0x58]
 1849 0c0a 8160     		str r1, [r0, # 0x08]
 1850 0c0c 2149     		ldr r1, = 0x40012c3c @ 外设地址
 1851 0c0e 0166     		str r1, [r0, # 0x60]
 1852 0c10 2149     		ldr r1, = zheng_xian_1khz @ 储存器地址
 1853 0c12 4166     		str r1, [r0, # 0x64]
 1854 0c14 2149     		ldr r1, =  200             @点数
 1855 0c16 C165     		str r1, [r0, # 0x5c]
 1856 0c18 2149     		ldr r1, = 0x35b1         @ 储存到外设
 1857 0c1a 8165     		str r1, [r0, # 0x58]
 1858              		@ adc dma
 1859 0c1c 2149     		ldr r1, = 0x40012440
 1860 0c1e 0161     		str r1, [r0, # 0x10]
 1861 0c20 2149     		ldr r1, = dianyabiao
 1862 0c22 4161     		str r1, [r0, # 0x14]
 1863 0c24 2149     		ldr r1, = 1000
 1864 0c26 C160     		str r1, [r0, # 0x0c]
 1865 0c28 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 1866 0c2a 8160     		str r1, [r0, # 0x08]
 1867              		
 1868              		
 1869              		@tim3chushihua:
 1870 0c2c 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 1871 0c2e 224A     		ldr r2, = 0
 1872 0c30 9A62     		str r2, [r3, # 0x28] @ psc
 1873 0c32 224A     		ldr r2, = 2799
 1874 0c34 DA62     		str r2, [r3, # 0x2c] @ ARR
 1875 0c36 2022     		movs r2, # 0x20
 1876 0c38 5A60     		str r2, [r3, # 0x04] @ TRGO
 1877 0c3a 0622     		movs r2, # 0x06
 1878 0c3c 9A60     		str r2, [r3, # 0x08]
 1879 0c3e 8022     		movs r2, # 0x80
 1880              		@tim1chushiha:
 1881 0c40 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 1882 0c42 0021     		movs r1, # 0
 1883 0c44 8162     		str r1, [r0, # 0x28] @ psc
 1884 0c46 1F49     		ldr r1, = 279
 1885 0c48 C162     		str r1, [r0, # 0x2c] @ ARR
 1886 0c4a 2021     		movs r1, # 0x20
 1887 0c4c 4160     		str r1, [r0, # 0x04] @ TRGO
 1888 0c4e 1E49     		ldr r1, = 0x68
 1889 0c50 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1890 0c52 1E49     		ldr r1, = 0x100    @  CC3
 1891 0c54 0162     		str r1, [r0, # 0x20] @ ccer
 1892 0c56 1E49     		ldr r1, = 0x8000
 1893 0c58 4164     		str r1, [r0, # 0x44] @ BDTR
 1894 0c5a 1E49     		ldr r1, = 0x800 @ CC3 DMA
 1895 0c5c C160     		str r1, [r0, # 0x0c] @ DIER
 1896 0c5e 1E49     		ldr r1, = 0x81
 1897 0c60 0160     		str r1, [r0]
 1898 0c62 1A60     		str r2, [r3]
ARM GAS  1.s 			page 41


 1899 0c64 1D48     	        ldr r0, = 0xe000e010
 1900 0c66 1E49     		ldr r1, = 2799999
 1901 0c68 4160     		str r1, [r0, # 4]
 1902 0c6a 8160     		str r1, [r0, # 8]
 1903 0c6c 0721     		movs r1, # 0x07
 1904 0c6e 0160     		str r1, [r0]    @systick 开
 1905 0c70 1C48     		ldr r0, = cossin
 1906 0c72 1D49     		ldr r1, = cos_sin_biao_1k
 1907 0c74 0160     		str r1, [r0]
 1908 0c76 1D48     		ldr r0, = lcd_beiguang
 1909 0c78 C021     		movs r1, # 0xc0
 1910 0c7a 0160     		str r1, [r0]
 1911 0c7c 1C48     	        ldr r0, = lvbo_changdu
 1912 0c7e 1D49     		ldr r1, = lvbo_youyi
 1913 0c80 3222     		movs r2, # 50
 1914 0c82 0A23     		movs r3, # 10
 1915 0c84 0260     		str r2, [r0]
 1916 0c86 0B60     		str r3, [r1]
 1917 0c88 0023     		movs r3, # 0
 1918 0c8a FFF707FE 		bl _adcchushihua
 1919 0c8e 0FBD     		pop {r0-r3,pc}
 1920 0c90 00000240 		.ltorg
 1920      3C2C0140 
 1920      D0080000 
 1920      C8000000 
 1920      B1350000 
 1921              		
 1922              	__pinlv_10K:
 1923              		@tim1ch3DMA
 1924 0cf8 2248     		ldr r0, = 0x40020000
 1925 0cfa 0021     		movs r1, # 0
 1926 0cfc 8165     		str r1, [r0, # 0x58]
 1927 0cfe 8160     		str r1, [r0, # 0x08]
 1928 0d00 2149     		ldr r1, = 0x40012c3c @ 外设地址
 1929 0d02 0166     		str r1, [r0, # 0x60]
 1930 0d04 2149     		ldr r1, = zheng_xian_10khz @ 储存器地址
 1931 0d06 4166     		str r1, [r0, # 0x64]
 1932 0d08 2149     		ldr r1, = 50 @ 200             @点数
 1933 0d0a C165     		str r1, [r0, # 0x5c]
 1934 0d0c 2149     		ldr r1, = 0x35b1 @ 0x31b1         @ 储存到外设
 1935 0d0e 8165     		str r1, [r0, # 0x58]
 1936              		@ adc dma
 1937 0d10 2149     		ldr r1, = 0x40012440
 1938 0d12 0161     		str r1, [r0, # 0x10]
 1939 0d14 2149     		ldr r1, = dianyabiao
 1940 0d16 4161     		str r1, [r0, # 0x14]
 1941 0d18 2149     		ldr r1, = 1000
 1942 0d1a C160     		str r1, [r0, # 0x0c]
 1943 0d1c 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 1944 0d1e 8160     		str r1, [r0, # 0x08]
 1945              	
 1946              		@tim3chushihua:
 1947 0d20 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 1948 0d22 224A     		ldr r2, = 0
 1949 0d24 9A62     		str r2, [r3, # 0x28] @ psc
 1950 0d26 224A     		ldr r2, = 279
 1951 0d28 DA62     		str r2, [r3, # 0x2c] @ ARR
ARM GAS  1.s 			page 42


 1952 0d2a 2022     		movs r2, # 0x20
 1953 0d2c 5A60     		str r2, [r3, # 0x04] @ TRGO
 1954 0d2e 0622     		movs r2, # 0x06
 1955 0d30 9A60     		str r2, [r3, # 0x08]
 1956 0d32 8022     		movs r2, # 0x80
 1957              		@tim1chushiha:
 1958 0d34 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 1959 0d36 0021     		movs r1, # 0
 1960 0d38 8162     		str r1, [r0, # 0x28] @ psc
 1961 0d3a 1F49     		ldr r1, = 111 @ 27
 1962 0d3c C162     		str r1, [r0, # 0x2c] @ ARR
 1963 0d3e 2021     		movs r1, # 0x20
 1964 0d40 4160     		str r1, [r0, # 0x04] @ TRGO
 1965 0d42 1E49     		ldr r1, = 0x68
 1966 0d44 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1967 0d46 1E49     		ldr r1, = 0x100    @  CC3
 1968 0d48 0162     		str r1, [r0, # 0x20] @ ccer
 1969 0d4a 1E49     		ldr r1, = 0x8000
 1970 0d4c 4164     		str r1, [r0, # 0x44] @ BDTR
 1971 0d4e 1E49     		ldr r1, = 0x800 @ CC3 DMA
 1972 0d50 C160     		str r1, [r0, # 0x0c] @ DIER
 1973 0d52 1E49     		ldr r1, = 0x81
 1974 0d54 0160     		str r1, [r0]
 1975 0d56 1A60     		str r2, [r3]
 1976 0d58 1D48     		ldr r0, = 0xe000e010
 1977 0d5a 1E49     		ldr r1, = 279999
 1978 0d5c 4160     		str r1, [r0, # 4]
 1979 0d5e 8160     		str r1, [r0, # 8]
 1980 0d60 0721     		movs r1, # 0x07
 1981 0d62 0160     		str r1, [r0]    @systick 开
 1982 0d64 1C48     		ldr r0, = cossin
 1983 0d66 1D49     		ldr r1, = cos_sin_biao_10k
 1984 0d68 0160     		str r1, [r0]
 1985 0d6a 1D48     		ldr r0, = lcd_beiguang
 1986 0d6c 8021     		movs r1, # 0x80
 1987 0d6e 0160     		str r1, [r0]
 1988 0d70 1C48     	        ldr r0, = lvbo_changdu
 1989 0d72 1D49     		ldr r1, = lvbo_youyi
 1990 0d74 5022     		movs r2, # 80
 1991 0d76 0B23     		movs r3, # 11
 1992 0d78 0260     		str r2, [r0]
 1993 0d7a 0B60     		str r3, [r1]
 1994 0d7c 0023     		movs r3, # 0
 1995 0d7e FFF78DFD 		bl _adcchushihua
 1996 0d82 0FBD     		pop {r0-r3,pc}
 1997 0d84 00000240 		.ltorg
 1997      3C2C0140 
 1997      60080000 
 1997      32000000 
 1997      B1350000 
 1998              		
 1999              	__pinlv_100K:
 2000              	        @tim1ch3DMA
 2001 0dec 2548     		ldr r0, = 0x40020000
 2002 0dee 0021     		movs r1, # 0
 2003 0df0 8165     		str r1, [r0, # 0x58]
 2004 0df2 8160     		str r1, [r0, # 0x08]
ARM GAS  1.s 			page 43


 2005 0df4 2449     		ldr r1, = 0x40012c3c @ 外设地址
 2006 0df6 0166     		str r1, [r0, # 0x60]
 2007 0df8 2449     		ldr r1, = zheng_xian_100khz @ 储存器地址
 2008 0dfa 4166     		str r1, [r0, # 0x64]
 2009 0dfc 2449     		ldr r1, = 20             @点数
 2010 0dfe C165     		str r1, [r0, # 0x5c]
 2011 0e00 2449     		ldr r1, = 0x31b1         @ 储存到外设
 2012 0e02 8165     		str r1, [r0, # 0x58]
 2013              		@ adc dma
 2014 0e04 2449     		ldr r1, = 0x40012440
 2015 0e06 0161     		str r1, [r0, # 0x10]
 2016 0e08 2449     		ldr r1, = dianyabiao
 2017 0e0a 4161     		str r1, [r0, # 0x14]
 2018 0e0c 2449     		ldr r1, = 1000
 2019 0e0e C160     		str r1, [r0, # 0x0c]
 2020 0e10 2449     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 2021 0e12 8160     		str r1, [r0, # 0x08]
 2022              		
 2023              	@tim1chushiha:
 2024 0e14 2448     		ldr r0, = 0x40012c00 @ tim1_cr1
 2025 0e16 0021     		movs r1, # 0
 2026 0e18 8162     		str r1, [r0, # 0x28] @ psc
 2027 0e1a 2449     		ldr r1, = 27
 2028 0e1c C162     		str r1, [r0, # 0x2c] @ ARR
 2029 0e1e 2449     		ldr r1, = 0x68
 2030 0e20 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2031 0e22 2449     		ldr r1, = 0x100    @  CC3
 2032 0e24 0162     		str r1, [r0, # 0x20] @ ccer
 2033 0e26 2449     		ldr r1, = 0x8000
 2034 0e28 4164     		str r1, [r0, # 0x44] @ BDTR
 2035 0e2a 2449     		ldr r1, = 0x800 @ CC3 DMA
 2036 0e2c C160     		str r1, [r0, # 0x0c] @ DIER
 2037 0e2e 2449     		ldr r1, = 0x81
 2038 0e30 0160     		str r1, [r0]
 2039 0e32 2448     		ldr r0, = 0xe000e010
 2040 0e34 2449     		ldr r1, = 55999
 2041 0e36 4160     		str r1, [r0, # 4]
 2042 0e38 8160     		str r1, [r0, # 8]
 2043 0e3a 0721     		movs r1, # 0x07
 2044 0e3c 0160     		str r1, [r0]    @systick 开
 2045 0e3e 2348     		ldr r0, = cossin
 2046 0e40 2349     		ldr r1, = cos_sin_biao_100k
 2047 0e42 0160     		str r1, [r0]
 2048 0e44 2348     		ldr r0, = lcd_beiguang
 2049 0e46 0021     		movs r1, # 0
 2050 0e48 0160     		str r1, [r0]
 2051 0e4a 2348     	        ldr r0, = lvbo_changdu
 2052 0e4c 2349     		ldr r1, = lvbo_youyi
 2053 0e4e 6422     		movs r2, # 100
 2054 0e50 0C23     		movs r3, # 12
 2055 0e52 0260     		str r2, [r0]
 2056 0e54 0B60     		str r3, [r1]
 2057              		
 2058              		
 2059 0e56 0123     		movs r3, # 1
 2060 0e58 FFF720FD 		bl _adcchushihua
 2061 0e5c 0FBD     		pop {r0-r3,pc}
ARM GAS  1.s 			page 44


 2062              	__pinlv_yanshi:
 2063 0e5e 2048     		ldr r0, = 0x1ffff
 2064              	__pinlv_yanshi_xunhuan:
 2065 0e60 0138     		subs r0, r0, # 1
 2066 0e62 FDD1     		bne __pinlv_yanshi_xunhuan
 2067 0e64 F746     		mov pc, lr
 2068              	__pin_lv_xian_shi:
 2069 0e66 0FB5     		push {r0-r3,lr}
 2070 0e68 1E48     		ldr r0, = pinlv
 2071 0e6a 0121     		movs r1, # 1
 2072 0e6c 0068     		ldr r0, [r0]
 2073 0e6e 1E4A     		ldr r2, = asciimabiao
 2074 0e70 FF23     		movs r3, # 0xff
 2075 0e72 00F0D3FA 		bl _zhuanascii
 2076 0e76 8020     		movs r0, # 0x80
 2077 0e78 1B49     		ldr r1, = asciimabiao
 2078 0e7a 0122     		movs r2, # 1
 2079 0e7c 00F088FA 		bl _lcdxianshi
 2080 0e80 0FBD     		pop {r0-r3,pc}
 2081 0e82 00000000 		.ltorg
 2081      02403C2C 
 2081      01404008 
 2081      00001400 
 2081      0000B131 
 2082              		
 2083              	__jisuan_z_fudu:
 2084 0eec 07B5     		push {r0-r2,lr}
 2085 0eee 6B48     		ldr r0, = xiabi_rr
 2086 0ef0 6B49     		ldr r1, = xiabi_ii
 2087 0ef2 0068     		ldr r0, [r0]
 2088 0ef4 0968     		ldr r1, [r1]
 2089 0ef6 4012     		asrs r0, r0, # 9
 2090 0ef8 4912     		asrs r1, r1, # 9
 2091 0efa 00F0FDF8 		bl __ji_suan_fu_du
 2092 0efe 0246     		mov r2, r0
 2093 0f00 6848     		ldr r0, = shangbi_rr
 2094 0f02 6949     		ldr r1, = shangbi_ii
 2095 0f04 0068     		ldr r0, [r0]
 2096 0f06 0968     		ldr r1, [r1]
 2097 0f08 4012     		asrs r0, r0, # 9
 2098 0f0a 4912     		asrs r1, r1, # 9
 2099 0f0c 00F0F4F8 		bl __ji_suan_fu_du
 2100 0f10 1146     		mov r1, r2
 2101 0f12 664A     		ldr r2, = 1000
 2102 0f14 5043     		muls r0, r0, r2
 2103 0f16 00F07EFB 		bl _chufa
 2104 0f1a 6549     		ldr r1, = z_fudu
 2105 0f1c 4009     		lsrs r0, r0, # 5
 2106 0f1e 0860     		str r0, [r1]
 2107 0f20 07BD     		pop {r0-r2,pc}
 2108              		
 2109              	__zidong_dangwei:
 2110 0f22 0FB5     		push {r0-r3,lr}
 2111              	__huan_dang:
 2112 0f24 6248     		ldr r0, = z_fudu
 2113 0f26 0068     		ldr r0, [r0]
 2114 0f28 624B     		ldr r3, =  900
ARM GAS  1.s 			page 45


 2115 0f2a 5B09     		lsrs r3, r3, # 5
 2116 0f2c 9842     		cmp r0, r3
 2117 0f2e 0CD3     		bcc __dang_wei_jian
 2118 0f30 614B     		ldr r3, =  3000
 2119 0f32 5B09     		lsrs r3, r3, # 5
 2120 0f34 9842     		cmp r0, r3
 2121 0f36 10D3     		bcc __zi_dong_dang_wei_fan_hui
 2122 0f38 6048     		ldr r0, = liangcheng
 2123 0f3a 0168     		ldr r1, [r0]
 2124 0f3c 0131     		adds r1, r1, # 1
 2125 0f3e 0160     		str r1, [r0]
 2126 0f40 1829     		cmp r1, # 24
 2127 0f42 0AD1     		bne __zi_dong_dang_wei_fan_hui
 2128 0f44 1721     		movs r1, # 23
 2129 0f46 0160     		str r1, [r0]
 2130 0f48 07E0     		b __zi_dong_dang_wei_fan_hui
 2131              	__dang_wei_jian:
 2132 0f4a 5C48     		ldr r0, = liangcheng
 2133 0f4c 0168     		ldr r1, [r0]
 2134 0f4e 0139     		subs r1, r1, # 1
 2135 0f50 0160     		str r1, [r0]
 2136 0f52 FF29     		cmp r1, # 0xff
 2137 0f54 01D3     		bcc __zi_dong_dang_wei_fan_hui
 2138 0f56 0021     		movs r1, # 0
 2139 0f58 0160     		str r1, [r0]
 2140              	__zi_dong_dang_wei_fan_hui:
 2141 0f5a 0FBD     		pop {r0-r3,pc}
 2142              	
 2143              		
 2144              	__jisuan_zukang:
 2145 0f5c 1FB5     		push {r0-r4,lr}
 2146 0f5e 5848     		ldr r0, = zukang_dianzu_biao
 2147 0f60 5649     		ldr r1, = liangcheng
 2148 0f62 0968     		ldr r1, [r1]
 2149 0f64 8900     		lsls r1, r1, # 2
 2150 0f66 4458     		ldr r4, [r0, r1]
 2151 0f68 5648     		ldr r0, = shangbi_r
 2152 0f6a 5749     		ldr r1, = shangbi_i
 2153 0f6c 574A     		ldr r2, = xiabi_r
 2154 0f6e 584B     		ldr r3, = xiabi_i
 2155 0f70 0068     		ldr r0, [r0]
 2156 0f72 0968     		ldr r1, [r1]
 2157 0f74 1268     		ldr r2, [r2]
 2158 0f76 1B68     		ldr r3, [r3]
 2159 0f78 6043     		muls r0, r0, r4
 2160 0f7a 6143     		muls r1, r1, r4
 2161 0f7c 00F067FA 		bl __fu_shu_chu_fa
 2162 0f80 5448     		ldr r0, = z_r
 2163 0f82 554B     		ldr r3, = z_i
 2164 0f84 1960     		str r1, [r3]
 2165 0f86 0260     		str r2, [r0]
 2166 0f88 1FBD     		pop {r0-r4,pc}
 2167              	
 2168              		
 2169              		
 2170              	__jisuan_cos_sin:				@jd
 2171              		@入口R0=角度 （-18000到+18000）
ARM GAS  1.s 			page 46


 2172              		@出口R0=COS，R1=SIN
 2173 0f8a FCB5     		push {r2-r7,lr}
 2174 0f8c 5349     		ldr r1, = 18000
 2175 0f8e 8842     		cmp r0, r1
 2176 0f90 02D9     		bls __xiaoyu_180
 2177 0f92 401A     		subs r0, r0, r1
 2178 0f94 0127     		movs r7, # 1
 2179 0f96 00E0     		b __js_cos_sin
 2180              	__xiaoyu_180:
 2181 0f98 0027     		movs r7, # 0
 2182              	__js_cos_sin:
 2183 0f9a 5149     		ldr r1, = 9000
 2184 0f9c 514A     		ldr r2, = 51471
 2185 0f9e 0000     		movs r0, r0
 2186 0fa0 03D5     		bpl __jisuan_jiaodu_bushi0
 2187 0fa2 C043     		mvns r0, r0
 2188 0fa4 0130     		adds r0, r0, # 1
 2189 0fa6 0124     		movs r4, # 1
 2190 0fa8 00E0     		b __jiance_chao90
 2191              	__jisuan_jiaodu_bushi0:
 2192 0faa 0024     		movs r4, # 0
 2193              	__jiance_chao90:
 2194 0fac 8842     		cmp r0, r1
 2195 0fae 03D9     		bls __xiaoyu_90
 2196 0fb0 4A4E     		ldr r6, = 18000
 2197 0fb2 301A     		subs r0, r6, r0
 2198 0fb4 0126     		movs r6, # 1
 2199 0fb6 00E0     		b __suan_cossin
 2200              	__xiaoyu_90:
 2201 0fb8 0026     		movs r6, # 0
 2202              	__suan_cossin:
 2203 0fba 4B4D     		ldr r5, = 10000
 2204 0fbc 6843     		muls r0, r0, r5
 2205 0fbe 00F02AFB 		bl _chufa
 2206 0fc2 5043     		muls r0, r0, r2
 2207 0fc4 2946     		mov r1, r5
 2208 0fc6 00F026FB 		bl _chufa
 2209 0fca 012C     		cmp r4, # 1
 2210 0fcc 01D1     		bne __suan_cos_sin1
 2211 0fce C043     		mvns r0, r0
 2212 0fd0 0130     		adds r0, r0, # 1
 2213              	__suan_cos_sin1:
 2214 0fd2 00F00BF8 		bl __cordic_cos_sin
 2215 0fd6 012E     		cmp r6, # 1
 2216 0fd8 01D1     		bne __cos_sin_fanhui
 2217 0fda C043     		mvns r0, r0
 2218 0fdc 0130     		adds r0, r0, # 1
 2219              	__cos_sin_fanhui:
 2220 0fde 012F     		cmp r7, # 1
 2221 0fe0 03D1     		bne __cossin_fh
 2222 0fe2 C043     		mvns r0, r0
 2223 0fe4 C943     		mvns r1, r1
 2224 0fe6 0130     		adds r0, r0, # 1
 2225 0fe8 0131     		adds r1, r1, # 1
 2226              	__cossin_fh:
 2227 0fea FCBD     		pop {r2-r7,pc}
 2228              	__cordic_cos_sin:
ARM GAS  1.s 			page 47


 2229              		@入口R0
