ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 4589 2172 1B11     		asrs r3, r3, # 4
 4590              		
 4591 2174 FFF77FFF 		bl __fushu_chengfa    @(zxm-zo)*(zs-zsm)
 4592 2178 2246     		mov r2, r4
 4593 217a 2B46     		mov r3, r5
 4594              	
 4595 217c 0446     		mov r4, r0
 4596 217e 0D46     		mov r5, r1
 4597              	
 4598 2180 5046     		mov r0, r10
 4599 2182 5946     		mov r1, r11
 4600 2184 0011     	        asrs r0, r0, # 4
 4601 2186 0911     		asrs r1, r1, # 4
 4602 2188 1211     		asrs r2, r2, # 4
 4603 218a 1B11     		asrs r3, r3, # 4
 4604              		
 4605              		
 4606 218c FFF773FF 		bl __fushu_chengfa    @(zs-zxm)*(zsm-zo)
ARM GAS  1.s 			page 92


 4607              	
 4608 2190 2246     		mov r2, r4
 4609 2192 2B46     		mov r3, r5
 4610              		
 4611 2194 FFF71EFF 		bl __fushu_chufa
 4612 2198 F0BC     		pop {r4-r7}
 4613 219a A046     		mov r8, r4
 4614 219c A946     		mov r9, r5
 4615 219e B246     		mov r10, r6
 4616 21a0 BB46     		mov r11, r7
 4617 21a2 FCBD     		pop {r2-r7,pc}
 4618 21a4 E0000020 		.ltorg
 4619              		
 4620              	_nmi_handler:
 4621 21a8 7047     		bx lr
 4622              	_hard_fault:
 4623 21aa 7047     		bx lr
 4624              	_svc_handler:
 4625 21ac 7047     		bx lr
 4626              	_pendsv_handler:
 4627 21ae 7047     		bx lr
 4628              	_systickzhongduan:
 4629 21b0 10B5     		push {r4,lr}
 4630              	@	b __mansu
 4631              	
 4632              		
 4633 21b2 7748     		ldr r0, = mansu_kaiguan
 4634 21b4 0068     		ldr r0, [r0]
 4635 21b6 0128     		cmp r0, # 1
 4636 21b8 62D0     		beq __mansu
 4637              	__gaosu:	
 4638 21ba 764A     		ldr r2, = shangxiabi_qiehuan
 4639 21bc 1368     		ldr r3, [r2]
 4640 21be 0133     		adds r3, r3, # 1
 4641 21c0 1360     		str r3, [r2]
 4642 21c2 052B     		cmp r3, # 5
 4643 21c4 3BD2     		bcs __shangbi_dft3
 4644 21c6 22E0     		b __xiabi_dft4
 4645              	__xiabi_dft3:
 4646 21c8 724A     		ldr r2, = shangxiabi_qiehuan
 4647 21ca 7348     		ldr r0, = jishu
 4648 21cc 0023     		movs r3, # 0
 4649 21ce 1360     		str r3, [r2]
 4650 21d0 0360     		str r3, [r0]
 4651 21d2 7248     		ldr r0, = jisuan_biaozhi
 4652 21d4 0121     		movs r1, # 1
 4653 21d6 0160     		str r1, [r0]
 4654              		
 4655              		
 4656              		
 4657 21d8 7148     		ldr r0, = xiabi_rr
 4658 21da 7249     		ldr r1, = xiabi_ii
 4659 21dc 724A     		ldr r2, = shangbi_rr
 4660 21de 734B     		ldr r3, = shangbi_ii
 4661 21e0 FFF788F9 		bl __jisuan_z_fudu
 4662 21e4 7248     		ldr r0, = zidong_dangwei_kaiguan
 4663 21e6 0068     		ldr r0, [r0]
ARM GAS  1.s 			page 93


 4664 21e8 0128     		cmp r0, # 1
 4665 21ea 10D0     		beq __xiabi_dft4
 4666 21ec FFF79BF9 		bl __zidong_dangwei
 4667              	
 4668 21f0 7048     		ldr r0, = shangci_liangcheng
 4669 21f2 7149     		ldr r1, = liangcheng
 4670 21f4 0268     		ldr r2, [r0]
 4671 21f6 0B68     		ldr r3, [r1]
 4672 21f8 D21A     		subs r2, r2, r3
 4673 21fa 01D5     		bpl __dangwei_cha_zheng
 4674 21fc D243     		mvns r2, r2
 4675 21fe 0132     		adds r2, r2, # 1
 4676              	__dangwei_cha_zheng:
 4677 2200 012A     		cmp r2, # 1
 4678 2202 03D2     		bcs __cun_dangqian_liangcheng
 4679              	__kai_mansu_panduan:
 4680              		
 4681 2204 6248     		ldr r0, = mansu_kaiguan
 4682 2206 0121     		movs r1, # 1
 4683 2208 0160     		str r1, [r0]
 4684 220a 39E0     		b __mansu
 4685              	__cun_dangqian_liangcheng:	
 4686 220c 0360     		str r3, [r0]
 4687              	__xiabi_dft4:
 4688 220e 6248     		ldr r0, = jishu
 4689 2210 0168     		ldr r1, [r0]
 4690 2212 0131     		adds r1, r1, # 1
 4691 2214 0160     		str r1, [r0]
 4692 2216 0429     		cmp r1, # 4
 4693 2218 0AD8     		bhi __xia_bi_dft3
 4694              	
 4695 221a 684A     		ldr r2, = 0x48000400
 4696 221c 0223     		movs r3, #  0x02
 4697 221e 9361     		str r3, [r2, # 0x18]    @cd4053_9_10  0X28上臂开
 4698 2220 6548     		ldr r0, = liangcheng
 4699 2222 6749     		ldr r1, = xiabi_liangcheng
 4700 2224 0068     		ldr r0, [r0]
 4701 2226 4000     		lsls r0, r0, # 1
 4702 2228 664A     		ldr r2, = 0x48000000
 4703 222a 0B5A     		ldrh  r3, [r1, r0]
 4704 222c 5361     		str r3, [r2, # 0x14]
 4705 222e A9E0     		b __systick_fanhui
 4706              	
 4707              	__xia_bi_dft3:
 4708 2230 FFF70CFC 		bl __dft
 4709 2234 5A4A     		ldr r2, = xiabi_rr
 4710 2236 5B4B     		ldr r3, = xiabi_ii
 4711 2238 1060     		str r0, [r2]
 4712 223a 1960     		str r1, [r3]
 4713 223c 1CE0     		b __systick_fanhui3
 4714              	
 4715              	__shangbi_dft3:
 4716 223e 0A2B     		cmp r3, # 10
 4717 2240 C2D0     		beq __xiabi_dft3
 4718 2242 5548     		ldr r0, = jishu
 4719 2244 0168     		ldr r1, [r0]
 4720 2246 0131     		adds r1, r1, # 1
ARM GAS  1.s 			page 94


 4721 2248 0160     		str r1, [r0]
 4722 224a 0929     		cmp r1, # 9
 4723 224c 0AD8     		bhi __shang_bi_dft3
 4724              	
 4725              	
 4726 224e 5B4A     		ldr r2, = 0x48000400
 4727 2250 0223     		movs r3, #  0x02
 4728 2252 9362     		str r3, [r2, # 0x28]    @cd4053_9_10 下臂开
 4729 2254 5848     		ldr r0, = liangcheng
 4730 2256 5C49     		ldr r1, = shangbi_liangcheng
 4731 2258 0068     		ldr r0, [r0]
 4732 225a 4000     		lsls r0, r0, # 1
 4733 225c 594A     		ldr r2, = 0x48000000
 4734 225e 0B5A     		ldrh r3, [r1, r0]
 4735 2260 5361     		str r3, [r2, # 0x14]
 4736 2262 09E0     		b __systick_fanhui3
 4737              	__shang_bi_dft3:
 4738 2264 FFF7F2FB 		bl __dft
 4739 2268 C043     		mvns r0, r0
 4740 226a C943     		mvns r1, r1
 4741 226c 0130     		adds r0, r0, # 1
 4742 226e 0131     		adds r1, r1, # 1
 4743 2270 4D4A     		ldr r2, = shangbi_rr
 4744 2272 4E4B     		ldr r3, = shangbi_ii
 4745 2274 1060     		str r0, [r2]
 4746 2276 1960     		str r1, [r3]
 4747              	__systick_fanhui3:
 4748 2278 5448     		ldr r0, = 0xe0000d04
 4749 227a 5549     		ldr r1, = 0x02000000
 4750 227c 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 4751 227e 10BD     		pop {r4,pc}
 4752              	
 4753              	
 4754              	
 4755              	
 4756              		
 4757              	__mansu:	
 4758 2280 444A     		ldr r2, = shangxiabi_qiehuan
 4759 2282 5449     		ldr r1, = dantongdao_shijian
 4760 2284 0968     		ldr r1, [r1]
 4761 2286 1368     		ldr r3, [r2]
 4762 2288 0133     		adds r3, r3, # 1
 4763 228a 1360     		str r3, [r2]
 4764 228c 8B42     		cmp r3, r1
 4765 228e 4BD2     		bcs __shangbi_dft
 4766 2290 22E0     		b __xiabi_dft
 4767              	__xiabi_dft1:
 4768 2292 404A     		ldr r2, = shangxiabi_qiehuan	
 4769 2294 5048     		ldr r0, = tongdao_qiehuan_yanshi
 4770 2296 0023     		movs r3, # 0
 4771 2298 1360     		str r3, [r2]
 4772 229a 0360     		str r3, [r0]
 4773              	
 4774 229c 3F48     		ldr r0, = jisuan_biaozhi
 4775 229e 0121     		movs r1, # 1
 4776 22a0 0160     		str r1, [r0]
 4777              	
ARM GAS  1.s 			page 95


 4778              	@	b __xiabi_dft
 4779              	
 4780              		
 4781 22a2 4E4A     	        ldr r2, = shangbi_r
 4782 22a4 4E4B     		ldr r3, = shangbi_i
 4783 22a6 4F48     		ldr r0, = xiabi_r
 4784 22a8 4F49     		ldr r1, = xiabi_i
 4785 22aa FFF723F9 		bl __jisuan_z_fudu
 4786 22ae 4048     		ldr r0, = zidong_dangwei_kaiguan
 4787 22b0 0068     		ldr r0, [r0]
 4788 22b2 0128     		cmp r0, # 1
 4789 22b4 10D0     		beq __xiabi_dft
 4790 22b6 FFF736F9 		bl __zidong_dangwei
 4791              	
 4792 22ba 3E48     	        ldr r0, = shangci_liangcheng
 4793 22bc 3E49     		ldr r1, = liangcheng
 4794 22be 0268     		ldr r2, [r0]
 4795 22c0 0B68     		ldr r3, [r1]
 4796 22c2 D21A     		subs r2, r2, r3
 4797 22c4 01D5     		bpl __dangwei_cha_zheng1
 4798 22c6 D243     		mvns r2, r2
 4799 22c8 0132     		adds r2, r2, # 1
 4800              	__dangwei_cha_zheng1:
 4801 22ca 012A     		cmp r2, # 1
 4802 22cc 03D3     		bcc __cun_dangqian_liangcheng1
 4803              	__kai_gaosu_panduan:
 4804 22ce 3048     		ldr r0, = mansu_kaiguan
 4805 22d0 0021     		movs r1, # 0
 4806 22d2 0160     		str r1, [r0]
 4807 22d4 71E7     		b __gaosu
 4808              	__cun_dangqian_liangcheng1:
 4809 22d6 0B60     		str r3, [r1]
 4810              	__xiabi_dft:
 4811 22d8 3F48     		ldr r0, = tongdao_qiehuan_yanshi
 4812 22da 0168     		ldr r1, [r0]
 4813 22dc 0131     		adds r1, r1, # 1
 4814 22de 0160     		str r1, [r0]
 4815 22e0 424A     		ldr r2, = qiehuan_yichang_shijian
 4816 22e2 1268     		ldr r2, [r2]
 4817 22e4 9142     		cmp r1, r2
 4818 22e6 0AD8     		bhi __xia_bi_dft
 4819              	
 4820 22e8 344A     		ldr r2, = 0x48000400
 4821 22ea 0223     		movs r3, #  0x02
 4822 22ec 9361     		str r3, [r2, # 0x18]    @cd4053_9_10  下臂开
 4823 22ee 3248     		ldr r0, = liangcheng
 4824 22f0 3349     		ldr r1, = xiabi_liangcheng
 4825 22f2 0068     		ldr r0, [r0]
 4826 22f4 4000     		lsls r0, r0, # 1
 4827 22f6 334A     		ldr r2, = 0x48000000
 4828 22f8 0B5A     		ldrh  r3, [r1, r0]
 4829 22fa 5361     		str r3, [r2, # 0x14]
 4830 22fc 42E0     		b __systick_fanhui
 4831              	
 4832              	__xia_bi_dft:
 4833 22fe FFF7A5FB 		bl __dft
 4834              	
ARM GAS  1.s 			page 96


 4835 2302 274A     		ldr r2, = xiabi_rr
 4836 2304 274B     		ldr r3, = xiabi_ii
 4837 2306 1060     		str r0, [r2]
 4838 2308 1960     		str r1, [r3]
 4839 230a 0446     		mov r4, r0
 4840 230c 384A     		ldr r2, = lvboqizhizhen3
 4841 230e 3948     		ldr r0, =lvboqihuanchong3
 4842 2310 FFF7DAFC 		bl __lv_bo_qi
 4843 2314 3449     		ldr r1, = xiabi_i
 4844 2316 0860     		str r0, [r1]
 4845 2318 2146     		mov r1, r4
 4846 231a 374A     		ldr r2, = lvboqizhizhen2
 4847 231c 3748     		ldr r0, = lvboqihuanchong2
 4848 231e FFF7D3FC 		bl __lv_bo_qi
 4849 2322 3049     		ldr r1, = xiabi_r
 4850 2324 0860     		str r0, [r1]
 4851 2326 2DE0     		b __systick_fanhui
 4852              	
 4853              	__shangbi_dft:
 4854 2328 0C46     		mov r4, r1
 4855 232a 0944     		add r1, r1, r1
 4856 232c 8B42     		cmp r3, r1
 4857 232e B0D0     		beq __xiabi_dft1
 4858 2330 2E4A     		ldr r2, = qiehuan_yichang_shijian
 4859 2332 1268     		ldr r2, [r2]
 4860 2334 1219     		adds r2, r2, r4
 4861 2336 2848     		ldr r0, = tongdao_qiehuan_yanshi
 4862 2338 0168     		ldr r1, [r0]
 4863 233a 0131     		adds r1, r1, # 1
 4864 233c 0160     		str r1, [r0]
 4865 233e 9142     		cmp r1, r2
 4866 2340 0AD8     		bhi __shang_bi_dft
 4867              	
 4868              	
 4869 2342 1E4A     		ldr r2, = 0x48000400
 4870 2344 0223     		movs r3, #  0x02
 4871 2346 9362     		str r3, [r2, # 0x28]    @cd4053_9_10 上臂开
 4872 2348 1B48     		ldr r0, = liangcheng
 4873 234a 1F49     		ldr r1, = shangbi_liangcheng
 4874 234c 0068     		ldr r0, [r0]
 4875 234e 4000     		lsls r0, r0, # 1
 4876 2350 1C4A     		ldr r2, = 0x48000000
 4877 2352 0B5A     		ldrh r3, [r1, r0]
 4878 2354 5361     		str r3, [r2, # 0x14]
 4879 2356 15E0     		b __systick_fanhui
 4880              	__shang_bi_dft:
 4881 2358 FFF778FB 		bl __dft
 4882 235c C043     		mvns r0, r0
 4883 235e C943     		mvns r1, r1
 4884 2360 114A     	        ldr r2, = shangbi_rr
 4885 2362 124B     		ldr r3, = shangbi_ii
 4886 2364 1060     		str r0, [r2]
 4887 2366 1960     		str r1, [r3]
 4888 2368 0446     		mov r4, r0
 4889 236a 254A     		ldr r2, = lvboqizhizhen1
 4890 236c 2548     		ldr r0, =lvboqihuanchong1
 4891 236e FFF7ABFC 		bl __lv_bo_qi
ARM GAS  1.s 			page 97


 4892 2372 1B49     		ldr r1, = shangbi_i
 4893 2374 0860     		str r0, [r1]
 4894 2376 2146     		mov r1, r4
 4895 2378 234A     		ldr r2, = lvboqizhizhen
 4896 237a 2448     		ldr r0, =lvboqihuanchong
 4897 237c FFF7A4FC 		bl __lv_bo_qi
 4898 2380 1649     		ldr r1, = shangbi_r
 4899 2382 0860     		str r0, [r1]
 4900              	
 4901              	__systick_fanhui:
 4902 2384 1148     		ldr r0, = 0xe0000d04
 4903 2386 1249     		ldr r1, = 0x02000000
 4904 2388 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 4905 238a 10BD     		pop {r4,pc}
 4906              	aaa:
 4907 238c 7047     		bx lr
 4908 238e 0000C800 		.ltorg
 4908      00208000 
 4908      00206000 
 4908      00206400 
 4908      00205800 
 4909              		.end
ARM GAS  1.s 			page 98


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 queren_jiaozhun
                 1.s:11     .data:0000000000000010 jinru_jiaozhun
                 1.s:13     .data:0000000000000020 kailu
                 1.s:15     .data:0000000000000030 duanlu
                 1.s:17     .data:0000000000000040 H
                 1.s:19     .data:0000000000000042 mH
                 1.s:21     .data:0000000000000044 uH
                 1.s:23     .data:0000000000000046 nH
                 1.s:25     .data:0000000000000048 $d
                 1.s:26     .data:0000000000000050 diangan_danwei
                 1.s:31     .data:0000000000000060 diangan_danwei100hz
                 1.s:35     .data:00000000000000c0 diangan_danwei1khz
                 1.s:39     .data:0000000000000120 diangan_danwei10khz
                 1.s:43     .data:0000000000000180 diangan_danwei100khz
                 1.s:47     .data:00000000000001e0 diangan_danwei200khz
                 1.s:51     .data:0000000000000240 diangan_xiaoshudian
                 1.s:57     .data:0000000000000254 diangan_100hz
                 1.s:61     .data:000000000000026c diangan_1khz
                 1.s:65     .data:0000000000000284 diangan_10khz
                 1.s:69     .data:000000000000029c diangan_100khz
                 1.s:73     .data:00000000000002b4 diangan_200khz
                 1.s:77     .data:00000000000002cc diangan_weishu
                 1.s:83     .data:00000000000002e0 diangan_weishu100hz
                 1.s:87     .data:0000000000000310 diangan_weishu1khz
                 1.s:91     .data:0000000000000340 diangan_weishu10khz
                 1.s:95     .data:0000000000000370 diangan_weishu100khz
                 1.s:99     .data:00000000000003a0 diangan_weishu200khz
                 1.s:106    .data:00000000000003d0 MF
                 1.s:108    .data:00000000000003d2 UF
                 1.s:110    .data:00000000000003d4 NF
                 1.s:112    .data:00000000000003d6 PF
                 1.s:115    .data:00000000000003e0 dianrong_danwei
                 1.s:121    .data:00000000000003f4 dianrong_danwei100hz
                 1.s:125    .data:0000000000000454 dianrong_danwei1khz
                 1.s:129    .data:00000000000004b4 dianrong_danwei10khz
                 1.s:133    .data:0000000000000514 dianrong_danwei100khz
                 1.s:137    .data:0000000000000574 dianrong_danwei200khz
                 1.s:141    .data:00000000000005d4 dianrong_xiaoshudian
                 1.s:147    .data:00000000000005e8 dianrong_xiaoshudian100hz
                 1.s:151    .data:0000000000000600 dianrong_xiaoshudian1khz
                 1.s:155    .data:0000000000000618 dianrong_xiaoshudian10khz
                 1.s:159    .data:0000000000000630 dianrong_xiaoshudian100khz
                 1.s:163    .data:0000000000000648 dianrong_xiaoshudian200khz
                 1.s:167    .data:0000000000000660 dianrong_weishu
                 1.s:173    .data:0000000000000674 dianrong_weishu100hz
                 1.s:177    .data:00000000000006a4 dianrong_weishu1khz
                 1.s:181    .data:00000000000006d4 dianrong_weishu10khz
                 1.s:185    .data:0000000000000704 dianrong_weishu100khz
                 1.s:189    .data:0000000000000734 dianrong_weishu200khz
                 1.s:195    .data:0000000000000770 jiaozhun_0.5555
                 1.s:197    .data:0000000000000775 jiaozhun_1.666
                 1.s:199    .data:000000000000077a jiaozhun_3.333
                 1.s:201    .data:000000000000077f jiaozhun_5.555
                 1.s:203    .data:0000000000000784 jiaozhun_10
                 1.s:205    .data:0000000000000789 jiaozhun_16.66
                 1.s:207    .data:000000000000078e jiaozhun_33.33
ARM GAS  1.s 			page 99


                 1.s:209    .data:0000000000000793 jiaozhun_100
                 1.s:211    .data:0000000000000798 jiaozhun_300
                 1.s:213    .data:000000000000079d jiaozhun_600
                 1.s:215    .data:00000000000007a2 jiaozhun_1k
                 1.s:217    .data:00000000000007a7 jiaozhun_3k
                 1.s:219    .data:00000000000007ac jiaozhun_6k
                 1.s:221    .data:00000000000007b1 jiaozhun_10k
                 1.s:223    .data:00000000000007b6 jiaozhun_30k
                 1.s:225    .data:00000000000007bb jiaozhun_60k
                 1.s:227    .data:00000000000007c0 jiaozhun_100k
                 1.s:229    .data:00000000000007c5 jiaozhun_300k
                 1.s:231    .data:00000000000007ca jiaozhun_600k
                 1.s:233    .data:00000000000007cf jiaozhun_1M
                 1.s:235    .data:00000000000007d4 jiaozhun_1.8M
                 1.s:237    .data:00000000000007d9 jiaozhun_3M
                 1.s:239    .data:00000000000007de jiaozhun_6M
                 1.s:241    .data:00000000000007e3 jiaozhun_18M
                 1.s:243    .data:00000000000007e8 jiaozhun
                 1.s:245    .data:00000000000007f0 jiaozhun_wancheng
                 1.s:247    .data:0000000000000800 guan_ji
                 1.s:249    .data:0000000000000810 pinlv_100hz
                 1.s:251    .data:0000000000000820 pinlv_1khz
                 1.s:253    .data:0000000000000830 pinlv_10khz
                 1.s:255    .data:0000000000000840 pinlv_100khz
                 1.s:257    .data:0000000000000850 pinlv_200khz
                 1.s:259    .data:0000000000000860 hz100
                 1.s:261    .data:0000000000000866 hz1k
                 1.s:263    .data:000000000000086c hz10k
                 1.s:265    .data:0000000000000872 hz100k
                 1.s:267    .data:0000000000000878 hz200k
                 1.s:270    .data:0000000000000880 atan_biao
                 1.s:273    .data:00000000000008e0 jiaodu_jiaozhun_yong_cordic
                 1.s:275    .data:00000000000009d0 jiaozhun_yong_cordic
                 1.s:277    .data:0000000000000a48 cordic_yong_cos_sin
                 1.s:279    .data:0000000000000ac8 cordic_yong_atan_biao
                 1.s:282    .data:0000000000000b10 zheng_xian_100khz
                 1.s:284    .data:0000000000000b24 zheng_xian_200khz
                 1.s:289    .data:0000000000000b50 zheng_xian_10khz
                 1.s:293    .data:0000000000000b90 zheng_xian_1khz
                 1.s:296    .data:0000000000000d90 zheng_xian_100hz
                 1.s:299    .data:0000000000002118 cos_sin_biao_200k
                 1.s:304    .data:00000000000021c0 cos_sin_biao_100k
                 1.s:306    .data:0000000000002264 cos_sin_biao_10k
                 1.s:308    .data:00000000000028a8 cos_sin_biao_1k
                 1.s:309    .data:00000000000028a8 cos_sin_biao_100
                 1.s:311    .data:00000000000047e8 shangbi_liangcheng
                 1.s:315    .data:0000000000004818 xiabi_liangcheng
                 1.s:320    .data:0000000000004850 zukang_xiaoshu_dian
                 1.s:324    .data:0000000000004868 zukang_xiaoshu_dian1
                 1.s:330    .data:0000000000004880 qiwang_fudu
                 1.s:334    .data:00000000000048e0 qiwang_jiaodu_100hz
                 1.s:338    .data:0000000000004940 qiwang_jiaodu_1khz
                 1.s:342    .data:00000000000049a0 qiwang_jiaodu_10khz
                 1.s:346    .data:0000000000004a00 qiwang_jiaodu_100khz
                 1.s:350    .data:0000000000004a60 qiwang_jiaodu_biao
                 1.s:355    .data:0000000000004a70 zukang_dianzu_biao1
                 1.s:359    .data:0000000000004ad0 zukang_dianzu_biao
ARM GAS  1.s 			page 100


                 1.s:363    .data:0000000000004b30 zukang_danwei
                 1.s:368    .data:0000000000004b90 pinlv_qiehuan_yanshi_biao
                 1.s:370    .data:0000000000004ba0 osm_yanshi_biao
                 1.s:373    .data:0000000000004bb0 an_jian_biao
                 1.s:1470   .text:0000000000000860 __an_jian0
                 1.s:812    .text:0000000000000290 __dang_wei_jia
                 1.s:777    .text:00000000000001ce __pin_lv_jia
                 1.s:1073   .text:00000000000004fa __an_jian3
                 1.s:378    .data:0000000000004bc0 pinlv_biao
                 1.s:2439   .text:0000000000000f5e __pinlv_100
                 1.s:2536   .text:00000000000010f4 __pinlv_1K
                 1.s:2616   .text:0000000000001200 __pinlv_10K
                 1.s:2697   .text:000000000000130c __pinlv_100K
                 1.s:2774   .text:00000000000013a0 __pinlv_200k
                 1.s:385    .data:0000000000004be0 pinlv_xianshi_biao
                 1.s:391    .data:0000000000004bf4 pinlv_xianshi_biao1
                 1.s:397    .data:0000000000004c08 dangwei_xianshi_biao
                 1.s:423    .data:0000000000004c70 kong
                 1.s:425    .data:0000000000004c74 _fu
                 1.s:427    .data:0000000000004c75 rs
                 1.s:429    .data:0000000000004c78 xs
                 1.s:431    .data:0000000000004c7b jiaodu1
                 1.s:433    .data:0000000000004c7f jiaodufuhao
                 1.s:435    .data:0000000000004c83 yjmwxwx
                 1.s:438    *ABS*:0000000020001000 STACKINIT
                 1.s:439    *ABS*:0000000020000000 asciimabiao
                 1.s:440    *ABS*:0000000020000020 pinlv
                 1.s:441    *ABS*:0000000020000024 shangbi_r
                 1.s:442    *ABS*:0000000020000028 shangbi_i
                 1.s:443    *ABS*:000000002000002c xiabi_r
                 1.s:444    *ABS*:0000000020000030 xiabi_i
                 1.s:445    *ABS*:0000000020000034 zidong_dangwei_kaiguan
                 1.s:446    *ABS*:0000000020000038 liangcheng
                 1.s:447    *ABS*:000000002000003c osm_biao_zhizhen
                 1.s:448    *ABS*:0000000020000040 kailu_duanlu_biaozhi
                 1.s:449    *ABS*:0000000020000044 flash_cachu_biaozhi
                 1.s:450    *ABS*:0000000020000048 jiaozhun_biao_zhizhen
                 1.s:451    *ABS*:000000002000004c cs
                 1.s:452    *ABS*:0000000020000050 shangbi_rr
                 1.s:453    *ABS*:0000000020000054 shangbi_ii
                 1.s:454    *ABS*:0000000020000058 xiabi_rr
                 1.s:455    *ABS*:000000002000005c xiabi_ii
                 1.s:456    *ABS*:0000000020000060 jishu
                 1.s:457    *ABS*:0000000020000064 jisuan_biaozhi
                 1.s:458    *ABS*:0000000020000068 z_fudu
                 1.s:459    *ABS*:000000002000006c cossin
                 1.s:460    *ABS*:0000000020000070 lcd_beiguang
                 1.s:461    *ABS*:0000000020000074 anjian
                 1.s:462    *ABS*:0000000020000078 zhenfu
                 1.s:463    *ABS*:000000002000007c shezhi_pinlv
                 1.s:464    *ABS*:0000000020000080 shangxiabi_qiehuan
                 1.s:465    *ABS*:0000000020000084 z_r_jiaozhun
                 1.s:466    *ABS*:0000000020000088 z_i_jiaozhun
                 1.s:467    *ABS*:000000002000008c z_jiaozhun
                 1.s:468    *ABS*:0000000020000094 lvbo_changdu
                 1.s:469    *ABS*:0000000020000098 lvbo_youyi
                 1.s:470    *ABS*:000000002000009c huandangyanshi
ARM GAS  1.s 			page 101


                 1.s:471    *ABS*:00000000200000a0 ls
                 1.s:472    *ABS*:00000000200000a4 z_r
                 1.s:473    *ABS*:00000000200000ac z_i
                 1.s:474    *ABS*:00000000200000b0 dft_xuanze
                 1.s:475    *ABS*:00000000200000b4 z_jiao_du
                 1.s:476    *ABS*:00000000200000b8 dantongdao_shijian
                 1.s:477    *ABS*:00000000200000bc tongdao_qiehuan_yanshi
                 1.s:478    *ABS*:00000000200000c0 qiehuan_yichang_shijian
                 1.s:479    *ABS*:00000000200000c4 shangci_liangcheng
                 1.s:480    *ABS*:00000000200000c8 mansu_kaiguan
                 1.s:482    *ABS*:00000000200000f0 zxm_r
                 1.s:483    *ABS*:00000000200000f4 zxm_i
                 1.s:484    *ABS*:0000000020000100 dianyabiao
                 1.s:485    *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:486    *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:487    *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:488    *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:489    *ABS*:0000000020000c00 lvboqizhizhen2
                 1.s:490    *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:491    *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:492    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:493    *ABS*:000000001fffef62 fjiesuo
                 1.s:494    *ABS*:000000001fffef6e ojiesuo
                 1.s:495    *ABS*:000000001fffeff8 quanca
                 1.s:496    *ABS*:000000001fffefda yeca
                 1.s:497    *ABS*:000000001ffff020 zica
                 1.s:498    *ABS*:000000001fffef9a xieflash
                 1.s:499    *ABS*:000000001ffff048 zixie
                 1.s:500    *ABS*:000000001ffff0a6 xiebaohu
                 1.s:501    *ABS*:000000001ffff124 jiancedubaohu
                 1.s:502    *ABS*:000000001fffef7a flashmang
                 1.s:503    *ABS*:0000000008004000 kailu_biao
                 1.s:504    *ABS*:0000000008004400 duanlu_biao
                 1.s:505    *ABS*:0000000008004800 pipei_biao
                 1.s:509    .text:0000000000000000 vectors
                 1.s:555    .text:00000000000000b0 _start
                 1.s:4620   .text:00000000000021a8 _nmi_handler
                 1.s:4622   .text:00000000000021aa _hard_fault
                 1.s:4624   .text:00000000000021ac _svc_handler
                 1.s:4626   .text:00000000000021ae _pendsv_handler
                 1.s:4628   .text:00000000000021b0 _systickzhongduan
                 1.s:4906   .text:000000000000238c aaa
                            .text:0000000000000000 $d
                 1.s:554    .text:00000000000000b0 $t
                 1.s:556    .text:00000000000000b0 shizhong
                 1.s:563    .text:00000000000000bc denghse
                 1.s:567    .text:00000000000000c2 dengpllguan
                 1.s:579    .text:00000000000000d6 dengpll
                 1.s:588    .text:00000000000000e0 _waisheshizhong
                 1.s:622    .text:0000000000000106 _neicunqingling
                 1.s:609    .text:00000000000000f6 _neicunqingling1
                 1.s:613    .text:00000000000000fc _neicunqinglingxunhuan1
                 1.s:633    .text:0000000000000114 _waishezhongduan
                 1.s:626    .text:000000000000010c _neicunqinglingxunhuan
                 1.s:655    .text:000000000000011a io_she_zhi
                 1.s:686    .text:0000000000000128 __jlink_moshi
                 1.s:679    .text:000000000000011c __anjian_moshi
ARM GAS  1.s 			page 102


                 1.s:690    .text:000000000000012e __pa_shezhi
                 1.s:705    .text:0000000000000144 spi_chushihua
                 1.s:712    .text:000000000000014e _lcdchushihua
                 1.s:3955   .text:0000000000001d3a _xielcd
                 1.s:3948   .text:0000000000001d30 _lcdyanshi
                 1.s:756    .text:00000000000001ae __pinlv_dangwei_chushihua
                 1.s:3931   .text:0000000000001d14 _lcdxianshi
                 1.s:746    .text:000000000000019e yjmwxwx_yanshi
                 1.s:2425   .text:0000000000000f4a __pinlv_shezhi
                 1.s:775    .text:00000000000001cc __an_jian_3
                 1.s:1471   .text:0000000000000860 ting
